{{Infobox German location
|image_caption      = Dreieichenhain Castle ruins
|Gemeindeschlüssel  = 06 4 38 002
|Stand              = 2007-6-30
|image_coa          = Wappen Dreieich.png
|image_photo        = Dreieich Dreieichenhain Burg 20070823.JPG
|image_plan         = Dreieich in OF.svg
|state              = Hessen
|region             = Darmstadt
|district           = Offenbach
|coordinates        = {{coord|50|00|N|8|42|E|format=dms|display=inline,title}}
|elevation          = 140
|area               = 53.328
|population         = 40750
|postal_code        = 63303
|PLZ-alt            = 6072
|area_code          = 06103, 06074
|licence            = OF
|LOCODE             = DE DRE
|divisions          = 5 districts
|Straße             = Hauptstraße 45
|website            = [https://www.dreieich.de/ www.dreieich.de]
|mayor              = Martin Burlon
|party              = not aligned with any party
}}
