{{Infobox settlement <!--more fields are available for this Infobox--See Template:Infobox Settlement-->
| name                            = Prienai
| nickname                        = 
| settlement_type                 = City
| pushpin_map                     = Lithuania
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = Location of Prienai
| image_skyline                   = Prienų Kristaus Apsireiškimo bažnyčia.jpg
| image_caption                   = Prienai Church
| image_shield                    = Prienai COA.svg
| coordinates                     = {{coord|54|38|0|N|23|56|30|E|region:LT_type:city(11000)|display=inline,title}}
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_name                = {{LTU}}
| subdivision_type1               = [[Regions of Lithuania|Ethnographic&nbsp;region]]
| subdivision_name1               = [[Suvalkija]]
| subdivision_type2               = [[Counties of Lithuania|County]]
| subdivision_name2               = [[File:LTU Kauno apskritis flag.svg|20px]] [[Kaunas County]]
| subdivision_type3               = [[List of municipalities of Lithuania|Municipality]]
| subdivision_name3               = [[Prienai district municipality]]
| subdivision_type4               = [[Elderships of Lithuania|Eldership]]
| subdivision_name4               = Prienai city eldership
| subdivision_type6               = [[Capital (political)|Capital of]]
| subdivision_name6               = [[Prienai district municipality]] <br> Prienai city eldership
| established_date                = 1502
| established_title               = First mentioned
| established_date2               = 1609
| established_title2              = Granted [[Magdeburg rights|city rights]]
| population_total                = 8 610
| population_as_of                = 2018
| timezone                        = [[Eastern European Time|EET]]
| utc_offset                      = +2
| timezone_DST                    = [[Eastern European Summer Time|EEST]]
| utc_offset_DST                  = +3
}}
