{{Infobox settlement
| name                            = Ajax
| official_name                   = Town of Ajax
| native_name                     = <!-- for cities whose native name is not in English -->
| other_name                      = 
| settlement_type                 = [[List of towns in Ontario|Town]] ([[List of municipalities in Ontario#Lower-tier municipalities|lower-tier]])
| image_skyline                   = Ajax ON.JPG
| image_caption                   = Aerial view of Ajax in November 2012
| image_flag                      = 
| flag_size                       = 
| image_seal                      = Logo of Ajax, Ontario.svg
| seal_size                       = 130px
| image_shield                    = 
| shield_size                     = 
| image_blank_emblem              = 
| blank_emblem_type               = 
| blank_emblem_size               = 
| nickname                        = 
| motto                           = Town of Ajax by the Lake
<!-- images and maps ----------->| image_map = 
| mapsize                         = 
| map_caption                     = 
| pushpin_map                     = CAN ON Durham#Canada Southern Ontario
| pushpin_label_position          = 
| pushpin_map_caption             = 
<!-- Location ------------------>| coordinates = {{coord|43|51|30|N|79|02|11|W|type:city_(109600)_region:CA-ON|display=inline,title}}
| coordinates_footnotes           = <ref name="CGNDB">{{cite cgndb|id= FACAG|title= Ajax|access-date= 2014-05-19}}</ref>
| subdivision_type                = Country
| subdivision_name                = Canada
| subdivision_type1               = [[Provinces and territories of Canada|Province]]
| subdivision_type2               = [[Regional Municipality]]
| subdivision_name1               = [[Ontario]]
| subdivision_name2               = [[Regional Municipality of Durham|Durham]]
<!-- Politics ----------------->| established_title = Established
| established_date                = {{Start date|1955}}
<!-- Area    --------------------->| government_footnotes = 
| government_type                 = 
| leader_title                    = Mayor
| leader_name                     = [[Shaun Collier]]
| leader_title1                   = Governing body
| leader_name1                    = Ajax Town Council
| area_footnotes                  = <ref name="census2011" />
| area_magnitude                  = 
| area_total_km2                  = 
| area_land_km2                   = 67.07
| area_water_km2                  = 
| area_water_percent              = <!-- Population ----------------------->
| elevation_footnotes             = <!--for references: use <ref> </ref> tags-->
| elevation_m                     = 90
<!-- Area/postal codes & others -------->| population_total = 121,780&nbsp;([[List of the 100 largest municipalities in Canada by population|Ranked 44th]])
| population_as_of                = [[Canada 2016 Census|2016]]
| population_footnotes            = <ref name="census2011">{{cite web |url=http://www12.statcan.gc.ca/census-recensement/2011/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=3518005&Geo2=CD&Code2=3518&Data=Count&SearchType=Begins&SearchPR=01&B1=All|title=Ajax, Town Ontario (Census Subdivision) |publisher=Statistics Canada |work=Census profile, [[Canada 2011 Census]] |date=8 February 2012|access-date=2012-02-24}}</ref>
| population_density_km2          = 1634.2
<!-- General information --------------->| population_note = 
| postal_code_type                = [[Canadian postal code|Postal Code]] FSA
| postal_code                     = L1S, L1T, L1Z
| area_codes                       = [[Area codes 905, 289 and 365|905, 289, 365]]
| unemployment_rate               = 
| website                         = {{Official URL}}
| footnotes                       = 
| leader_title2                   = MP
| leader_name2                    = [[Mark Holland]] ([[Ajax (electoral district)|Ajax]])
| leader_title3                   = [[Member of Provincial Parliament (Ontario)|MPPs]]
| leader_name3                    = [[Rod Phillips (politician)|Rod Phillips]] ([[Ajax (provincial electoral district)|Ajax]])
| timezone                        = [[Eastern Time Zone|EST]]
| utc_offset                      = −5
| timezone_DST                    = [[Eastern Time Zone|EDT]]
| utc_offset_DST                  = −4
| population_demonym              = Ajacian
}}
