{{Infobox settlement
| name                    =  Hasan Abdal
| native_name             = {{lang|ur|{{nq|حسَن ابدال}}}}
| settlement_type         = [[City]]
| image_skyline           =  Panja Sahib.jpg
| imagesize               =
| image_alt               =
| image_caption           = The [[Panja Sahib]] Gurudwara dominates the skyline of Hasan Abdal
| image_map               =
| mapsize                 = 100px
| map_alt                 =
| map_caption             =
| coordinates             = {{coord|33.819487|72.689026|region:PK_type:city|display=inline,title}}
| pushpin_map             = Pakistan Punjab#Pakistan
| pushpin_label_position  = <!-- left, right, top, bottom, none -->
| pushpin_map_alt         =
| pushpin_mapsize         =
| pushpin_map_caption     =
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{PAK}}
| subdivision_type1       = [[Subdivisions of Pakistan|Province]]
| subdivision_name1       = [[Punjab (Pakistan)|Punjab]]
| subdivision_type2       = [[Districts of Pakistan|District]]
| subdivision_name2       = [[Attock District]]
| population_total        = 37,789
| population_as_of        = 1998
| population_est          = 54,200
| pop_est_as_of           = 2007
| population_footnotes    =
| area_total_km2          =
| elevation_m             = 308
| elevation_m_min         =
| elevation_m_max         =
| population_density_km2  =
| leader_title            = [[Nazim]]
| leader_name             =
| leader_title1           =
| leader_name1            =
| blank_name_sec1         = Number of [[town]]s
| blank_info_sec1         = 1
| blank_name_sec2         = Number of [[Union councils of Pakistan|Union councils]]
| blank_info_sec2         = 2
| area_code               = 057
| area_code_type          = [[List of dialling codes of Pakistan|Calling code]]
| timezone1               = [[Pakistan Standard Time|PST]]
| utc_offset1             = +5
| website                 = 
| footnotes               =
}}
