{{Infobox settlement
| name                            = Tanga
| official_name                   = 
| native_name                     = 
| settlement_type                 = City
| image_skyline                   = Tanga aerial view.JPG
| image_alt                       = 
| image_caption                   = Aerial view of Tanga.
| pushpin_map                     = Tanzania#Africa
| pushpin_map_caption             = Location of Tanga
| pushpin_relief                  = yes
| coordinates                     = {{coord|5|04|S|39|06|E|region:TZ|display=inline}}
| subdivision_type                = Country
| subdivision_name                = Tanzania
| subdivision_type1               = Zone
| subdivision_name1               = Northern
| subdivision_type2               = [[Regions of Tanzania|Region]]
| subdivision_name2               = [[Tanga Region|Tanga]]
| established_title               = Incorporated Town
| established_date                = 1891<sup>1</sup>
| established_title2              = Incorporated City
| established_date2               = 1 July 2005
| seat_type                       = 
| seat                            = 
| government_type                 = [[City Council]]
| leader_party                    = 
| leader_title                    = Mayor
| leader_name                     = Omari Guledi
| unit_pref                       = Metric
| area_water_percent              = 
| area_rank                       = 
| area_blank1_title               = uyu jamaa yupo maeneo gani kibirashi au
| area_blank2_title               = <!-- square kilometers -->
| area_total_km2                  = 536
| area_land_km2                   = 
| area_water_km2                  = 
| elevation_m                     = 
| population_total                = 273,332
| population_as_of                = 2012 census
| population_density_km2          = auto
| population_urban  
= 221127
| population_urban_footnotes
= <ref>[https://www.citypopulation.de/en/tanzania/cities/ Citypopulation.de] Population of the major cities in Tanzania</ref>
| population_demonym              = 
| timezone1                       = [[East Africa Time|EAT]]
| utc_offset1                     = +3
| postal_code_type                = Postcode
| postal_code                     = 211xx
| area_code                       = 027
| iso_code                        = 
| blank_name                      = [[Köppen climate classification|Climate]]
| blank_info                      = [[Tropical savanna climate|Aw]]
| website                         = {{URL|http://www.tanga.go.tz/|City website}}
| footnotes                       = <sup>1</sup>The [[German East Africa|Germans]] designated Tanga a township after taking control of the coastal area from the [[Sultan of Zanzibar]] in April 1891.
}}
