{{Infobox settlement
|official_name          = Paso de Carrasco
|other_name             = Paso Carrasco
|settlement_type        = City & Municipality
|image_skyline          = 
|imagesize              = 
|image_caption          = 
|pushpin_map            = Uruguay
|pushpin_map_caption    = Location within Uruguay
|subdivision_type       = Country
|subdivision_name       = {{flag|Uruguay}}
|subdivision_type1      = [[Departments of Uruguay|Department]]
|subdivision_name1      = {{flag|Canelones}}
|area_total_km2         = 
|population_as_of       = 2011 Census
|population_total       = 15908
|population_density_km2 =
|timezone               = [[UTC]] -3
|coordinates            = {{coord|34|52|17|S|56|1|38|W|region:UY-CA|display=inline,title}}
|elevation_m            = 
|postal_code_type       = Postal code
|postal_code            = 15000
|area_code_type         = [[Telephone numbers in Uruguay|Dial plan]]
|area_code              = +598 2 (+7 digits)
|website                = 
}}
