{{Infobox settlement
| name                            = Rishra
| other_name                      = 
| settlement_type                 = City
| image_skyline                   = Rishra Ferry Ghat, Picture taken at early morning, August 2016.jpg
| image_caption                   = Rishra Ferry Ghat
| nickname                        = 
| pushpin_map                     = India West Bengal#India3
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in West Bengal, India
| coordinates                     = {{coord|22.71|N|88.35|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_type2               = [[List of districts of West Bengal|District]]
| subdivision_type3               = Nearest City
| subdivision_name1               = [[West Bengal]]
| subdivision_name2               = [[Hooghly district|Hooghly]]
| subdivision_name3               = [[Serampore]]
| established_title               = 
| established_date                = 
| founder                         = 
| named_for                       = 
| government_type                 = [[Municipal Corporations in India|Municipality]]
| governing_body                  = [[Rishra Municipality]]
| unit_pref                       = Metric
| area_footnotes                  = 
| area_total_km2                  = 
| area_rank                       = 
| elevation_footnotes             = 
| elevation_m                     = 16
| population_total                = 112,355
| population_as_of                = 2011
| population_footnotes            = 
| population_density_km2          = auto
| population_rank                 = 
| population_demonym              = 
| demographics_type1              = Languages
| demographics1_title1            = Official
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 712248, 712250
| area_code                       = +91 33
| area_code_type                  = Telephone code
| registration_plate              = WB
| blank1_name_sec1                = [[Lok Sabha]] constituency
| blank1_info_sec1                = [[Sreerampur (Lok Sabha constituency)|Serampore]]
| website                         = 
| footnotes                       = 
| demographics1_info1             = [[Hindi language|Hindi]], [[Bengali language|Bengali]], [[English language|English]]
| blank2_name_sec1                = [[Vidhan Sabha]] constituency
| blank2_info_sec1                = [[Sreerampur (Vidhan Sabha constituency)|Serampore]]
| official_name                   = 
}}
