{{Infobox settlement
| name                            = North Dum Dum
| native_name                     = 
| native_name_lang                = 
| other_name                      = 
| nickname                        = 
| settlement_type                 = City
| image_skyline                   = File:North Dumdum, Kolkata, West Bengal, India - panoramio.jpg
| image_alt                       = 
| image_caption                   = 
| pushpin_map                     = India West Bengal#India3
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in West Bengal, India
| coordinates                     = {{coord|22.6520800|N|88.4190700|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_name1               = [[West Bengal]]
| subdivision_type2               = [[List of districts of West Bengal|District]]
| subdivision_name2               = [[North 24 Parganas district|North 24 Parganas]]
| subdivision_type3               = Region
| subdivision_name3               = [[Kolkata metropolitan area|Greater Kolkata]]
| subdivision_type4               = [[Kolkata Metro|Metro Station]]
| subdivision_name4               = [[Jessore Road metro station|Jessore Road]] ''(under construction)'' and [[Jai Hind metro station|Biman Bandar]] ''(under construction)''
| subdivision_type5               = [[Kolkata Suburban Railway|Railway Station]]
| subdivision_name5               = [[Birati railway station|Birati]] 
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = 
| named_for                       = 
| government_type                 = [[Municipal governance in India|Municipality]]
| governing_body                  = [[North Dumdum Municipality]] 
| leader_title                    = Chairman
| leader_name                     = Joydeb Karmakar [http://www.barrackpore.gov.in/HTM/sdobkp_North%20Dum%20Dum%20Municipality.htm]
| unit_pref                       = Metric
| area_footnotes                  = <ref>{{cite web|title=North Dum Dum Municipality|url=http://www.barrackpore.gov.in/HTM/sdobkp_North%20Dum%20Dum%20Municipality.htm}}</ref>
| area_rank                       = 
| area_total_km2                  = 26.45
| elevation_footnotes             = 
| elevation_m                     = 
| population_total                = 251,142
| population_as_of                = 2011
| population_rank                 = 
| population_density_km2          = auto
| population_demonym              = 
| population_footnotes            = 
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_info1             = [[Bengali language|Bengali]], [[English language|English]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 700049, 700050, 700052, 700065
| area_code_type                  = Telephone code
| area_code                       = +91 33
| registration_plate              = WB
| blank1_name_sec1                = [[Lok Sabha]] constituency
| blank1_info_sec1                = [[Dum Dum (Lok Sabha constituency)|Dum Dum]]
| blank2_name_sec1                = [[Vidhan Sabha]] constituency
| blank2_info_sec1                = [[Dum Dum Uttar (Vidhan Sabha constituency)|Dum Dum Uttar]]
| website                         = {{URL|https://northdumdummunicipality.org/}}
| footnotes                       = 
| official_name                   = 
}}
