{{Infobox settlement
| official_name           = Guatire
| native_name             = <!-- for cities whose native name is not in English -->
| nickname                = Villa Heroica
| motto                   =
| image_skyline           = [[File:Serranía del Interior a su paso por la ciudad de Guatire.jpg|300px]]
| imagesize               =
| image_caption           =
| image_flag              = BAND-M-Zamora.svg
| image_seal              = Escudo_del_Municipio_Zamora,_Estado_Miranda,_Venezuela.png
| pushpin_map             = Venezuela
| subdivision_type        = [[Countries of the world|Country]]
| subdivision_type1       = [[States of Venezuela|State]]
| subdivision_type2       = [[Municipalities of Venezuela|Municipality]]
| subdivision_name        = {{flagicon|Venezuela}}[[Venezuela]]
| subdivision_name1       = [[Miranda (state)|Miranda]]
| subdivision_name2       = [[Zamora, Miranda|Zamora Municipality]]
| area_total_km2          = 214
| population_as_of        = 2006
| population_note         =
| population_total        = 200,417
| population_demonym      = Guatireño/a
| timezone                = [[Atlantic Standard Time Zone|AST]]
| utc_offset              = -4
| timezone_DST            =
| utc_offset_DST          =
| coordinates             = {{coord|10|28|18|N|66|32|26|W|region:VE-M|display=inline,title}}
| elevation_m             = 328
| postal_code_type        = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code             = 1221
| area_code               = 0212
| blank_name              = [[Köppen climate classification|Climate]]
| blank_info              = [[Tropical savanna climate|Aw]]
| website                 = [http://zamora-miranda.gov.ve/ zamora-miranda.gov.ve]{{dead link|date=October 2017 |bot=InternetArchiveBot |fix-attempted=yes }}
| footnotes               =
}} <!-- Infobox ends -->

