{{Infobox settlement
| name                            = Kurdamir
| native_name                     = Kürdəmir
| settlement_type                 = City and municipality
| image_shield                    =
| image_skyline                   = Kürdəmir sunset.JPG
| pushpin_map                     = Azerbaijan
| pushpin_mapsize                 = 300
| subdivision_type                = Country
| subdivision_name                = {{flag|Azerbaijan}}
| subdivision_type1               = [[Administrative divisions of Azerbaijan|District]]
| subdivision_name1               = [[Kurdamir District|Kurdamir]]
| leader_title                    = 
| leader_name                     = 
| established_title               = Established
| established_date                = 1938
| area_total_km2                  = 
| area_footnotes                  = 
| population_as_of                = 2010
| population_total                = 19088
| population_footnotes            = <ref>[http://world-gazetteer.com/wg.php?x=&men=gcis&lng=en&des=wg&geo=-26&srt=npan&col=abcdefghinoq&msz=1500&pt=c&va=x World Gazetteer: Azerbaijan] {{webarchive|url=https://web.archive.org/web/20110622020159/http://world-gazetteer.com/wg.php?x=&men=gcis&lng=en&des=wg&geo=-26&srt=npan&col=abcdefghinoq&msz=1500&pt=c&va=x |date=2011-06-22 }} &ndash; World-Gazetteer.com</ref>
| population_density_km2          = 
| timezone                        = [[Azerbaijan Time|AZT]]
| utc_offset                      = +4
| coordinates                     = {{coord|40|20|18|N|48|09|39|E|region:AZ|display=inline}}
| elevation_m                     = -9
| area_code                       = +994 145
| website                         = 
}}
