{{Infobox settlement
| name                   = Las Cabras 
| settlement_type        = [[Communes of Chile|Commune]] & Town
| other_name             =
| native_name            =
| image_skyline          =
| imagesize              = 300px
| image_caption          =
| image_flag             =
| flag_alt               = Flag
| image_shield           =
| shield_alt             = Coat of arms
| image_map              = Comuna de Las Cabras.svg
| map_caption            = Map of Las Cabras commune in the O'Higgins Region
| map_alt                = Map of Las Cabras commune in the O'Higgins Region
| pushpin_map            = Chile
| pushpin_map_narrow = yes
| pushpin_label_position = bottom
| pushpin_map_caption    = Location in Chile
| coordinates_footnotes  = 
| coor_pinpoint          = city
| coordinates            = {{coord|34|17|30|S|71|18|35|W|region:CL-LI|display=inline,title}}
| subdivision_type       = [[List of sovereign states|Country]]
| subdivision_name       = [[Chile]]
| subdivision_type1      = [[Regions of Chile|Region]]
| subdivision_name1      = [[O'Higgins Region]]
| subdivision_type2      = [[Provinces of Chile|Province]]
| subdivision_name2      = [[Cachapoal Province]]
| government_footnotes    = 
| government_type         = [[Municipality]]
| leader_party            =
| leader_title            = [[Alcalde]]
| leader_name             = 
| established_title      =
| established_date       =
| unit_pref               = Metric
| area_footnotes          = <ref name="INE">{{Cite web |url= http://www.ine.cl/canales/chile_estadistico/censos_poblacion_vivienda/censo_pobl_vivi.php |title= National Statistics Institute |accessdate=10 November 2010|language=es}}</ref>
| area_total_km2          = 749.2
| elevation_footnotes     = 
| elevation_m             = 126
| population_footnotes    = <ref name="INE"/>
| population_total        = 21798
| population_as_of        = 2012 Census
| population_density_km2  = auto
| population_demonym      = 
| population_blank1_title = [[Urban area|Urban]]
| population_blank1       = 7548
| population_blank2_title = [[Rural area|Rural]]
| population_blank2       = 12694
| demographics_type1      = Sex
| demographics1_footnotes = <ref name="INE"/> 
| demographics1_title1    = Men
| demographics1_info1     = 10,621
| demographics1_title2    = Women
| demographics1_info2     = 9,621
| timezone                = [[Time in Chile|CLT]]<ref>{{cite web|url=http://www.world-time-zones.org/zones/chile-time.htm |accessdate=26 September 2010 |title=Chile Time |publisher=WorldTimeZones.org |url-status=dead |archiveurl=https://web.archive.org/web/20070911130719/http://www.world-time-zones.org/zones/chile-time.htm |archivedate=11 September 2007 }}</ref>
| utc_offset              = -4
| timezone_DST            = [[Time in Chile|CLST]]<ref>{{cite web|url=http://www.world-time-zones.org/zones/chile-summer-time.htm |accessdate=26 September 2010 |title=Chile Summer Time |publisher=WorldTimeZones.org |url-status=dead |archiveurl=https://web.archive.org/web/20070911130451/http://www.world-time-zones.org/zones/chile-summer-time.htm |archivedate=11 September 2007 }}</ref>
| utc_offset_DST          = -3
| postal_code_type       =
| postal_code            =
| area_code              = (+56) 72
| website                = {{URL|http://www.lascabrasmunicipalidad.cl/}}
| footnotes              =
}}
