{{Infobox settlement
| name                            = Jubail
| native_name                     = الجبيل
| native_name_lang                = ar
| settlement_type                 = City
| image_skyline                   = Jubail.JPG
| imagesize                       = 
| image_caption                   = 
| image_flag                      = Flag of Saudi Arabia.svg
| flag_link                       = Flag_of_Saudi_Arabia
| flag_size                       = 80px
| image_shield                    = Emblem of Saudi Arabia.svg
| shield_link                     = Coat of arms of Saudi Arabia
| shield_size                     = 40px
| pushpin_map                     = Saudi Arabia
| pushpin_label_position          = right
| pushpin_mapsize                 = 
| pushpin_map_caption             = 
| subdivision_type                = Country
| subdivision_name                = {{flag|Saudi Arabia}}
| subdivision_type1               = Province
| subdivision_name1               = [[Eastern Province, Saudi Arabia|Eastern Province]]
| subdivision_type2               = 
| subdivision_name2               = 
| government_footnotes            = 
| government_type                 = Monarchy
| leader_title                    = 
| leader_name                     = 
| leader_title1                   = Provincial Governor
| leader_name1                    = [[Saud bin Nayef]]
| established_title               = 
| established_date                = 
| area_total_km2                  = 
| area_metro_km2                  = 
| population_as_of                = 2010
| population_footnotes            = 
| population_note                 = 
| population_total                = 392,948
| population_density_km2          = 
| population_urban                = 
| population_blank1_title         = Nationality&nbsp;<span style="font-weight:normal; font-size:80%;"><br/> (2011)
| population_blank1               = 73% [[Saudi people|Saudi]] <br/> 17% [[Indian people|Indian]] <br/> 4% [[Filipinos in Saudi Arabia|Filipinos]] <br/> 3% [[Pakistanis in Saudi Arabia|Pakistanis]] <br/> 1% [[Bangladeshis in the Middle East|Bangladeshis]] <br/> 1% [[Americans]] <br/> 1% [[Ethnic groups in Europe|Europeans]]<br/> 2.5% Other countries</span>
| coordinates                     = {{coord|27|0|N|49|40|E|region:SA|display=inline}}
| elevation_footnotes             = 
| elevation_m                     = 
| elevation_ft                    = 
| timezone                        = [[Arabia Standard Time|AST]]
| utc_offset                      = +3
| postal_code_type                = 
| postal_code                     = 31961
| area_code                       = 
| blank_name                      = 
| blank_info                      = 
| website                         = {{URL|http://www.jubailcity.com}}
| footnotes                       = 
| official_name                   = 
}}
