{{Infobox Italian comune
| name                  = Reggio Calabria
| native_name           = {{nativename|it|Reggio Calabria}}<br/>{{nativename|el|Ρήγιο/Rìji}} 
| official_name         = Comune di Reggio di Calabria
| motto                 =
| image_skyline         =
| imagesize             = 300px
| image_caption         =
| image_flag            = Flag_of_Reggio_Calabria.png
| image_shield          = Reggio Calabria Stemma.png
| nickname              = The city of Fata Morgana
| pushpin_map           = Italy Calabria#Italy#Europe
| coordinates           = {{coord|38|06|41|N|15|39|43|E|display=inline,title}}
| coordinates_footnotes = 
| region                = [[Calabria]]
| metropolitan_city    = [[Metropolitan City of Reggio Calabria|Reggio Calabria]] (RC)
| established_title     = 
| established_date      = 743 [[BC]]<ref>{{cite book|last=Spanò Bolani|first=Domenico|title=Storia di Reggio da' Tempi Primitivi sino all'anno di Cristo 1797|publisher =Stamperia e Cartiere del Fibreno, Napoli, 1857| url =https://books.google.com/books?id=H6IBAAAAQAAJ&q=743|isbn=8874481535|year=1857}}</ref><br> on a more ancient [[Ausonian]]-Italic settlement (15th century BC)<ref>{{cite book|last=Spanò Bolani|first=Domenico|title=Storia di Reggio da' Tempi Primitivi sino all'anno di Cristo 1797|publisher =Stamperia e Cartiere del Fibreno, Napoli, 1857|url=https://books.google.com/books?id=H6IBAAAAQAAJ&q=%22sei+secoli+e+mezzo+prima+della+fondazione+di+Roma%22|isbn=8874481535|year=1857}}</ref>
| mayor                 = [[Giuseppe Falcomatà]]
| mayor_party           = [[Democratic Party (Italy)|PD]]
| area_total_km2        = 239
| elevation_m           = 
| population_as_of      = 30 September 2020
| population_total      = 182455
| population_demonym    = Reggino
| telephone             = 
| postalcode            = 
| postal_code           = 89100 <small>(generic)</small><br> <small>from</small> 89121 <small>to</small> 89135
| area_code             = 0039 0965
| istat                 = 080063
| website               = [http://www.comune.reggio-calabria.it/ www.comune.reggio-calabria.it]
}}
