{{Infobox settlement
| name                     = Pawtucket, Rhode Island
| official_name            = City of Pawtucket
| established_title        = Founded (town)
| established_date         = 1671
| established_title2       = Incorporated (city)
| established_date2        = 1886
| government_type          = [[Mayor-council]]
| settlement_type          = [[City]]
| motto                    = Rhode Island's Creative Community<ref>{{cite web|url=http://www.pawtucketri.com/|title=City of Pawtucket, Rhode Island
| publisher= City of Pawtucket, Rhode Island |access-date=August 25, 2012}}</ref>
| image_skyline            = {{multiple image
| total_width              = 300
| border                   = infobox
| perrow                   = 2
| image1                   = Pawtucket City Hall RI.jpg
| image2                   = Old Post Office, Pawtucket, Rhode Island.jpg
| image3                   = Jenckes Spinning Company Pawtucket, Rhode Island.jpg
| image4                   = Slater and Wilkinson Mills - exterior & water power systems.jpg}}
| image_seal               = Seal of Pawtucket, Rhode Island.svg
| image_caption            = [[Pawtucket City Hall]], the [[Pawtucket Post Office]], [[Jenckes Spinning Company]], and [[Slater Mill]]
| image_map                = Providence County Rhode Island incorporated and unincorporated areas Pawtucket highlighted.svg
| map_caption              = Location within [[Providence County, Rhode Island|Providence County]] and the state of [[Rhode Island]]
| pushpin_map              = Rhode Island#USA
| pushpin_label            = Pawtucket
| pushpin_label_position   = left
| pushpin_map_caption      = Location in Rhode Island##Location in the United States
| mapsize                  = 300px
| subdivision_type         = [[List of sovereign states|Country]]
| subdivision_name         = {{USA}}
| subdivision_type1        = [[U.S. state|State]]
| subdivision_name1        = {{flag|Rhode Island}}
| subdivision_type2        = [[List of counties in Rhode Island|County]]
| subdivision_name2        = [[Providence County, Rhode Island|Providence]]
| leader_title             = Mayor
| leader_name              = Donald R. Grebien (D)
| leader_title1            = City Council
| leader_name1             = Michael A. Araujo (D)<br/>Albert J. Vitali (D)<br/>Elena Vasquez (D)<br/>David P. Moran (D)<br/>Mark J. Wildenhain (D)<br/>Terrence E. Mercer (D)<br/>John J. Barry, III (D)<br/>Meghan Kallman (D)<br/>Timothy P. Rudd, Jr. (D)
| area_magnitude           =
| area_total_km2           = 23.22
| area_land_km2            = 22.45
| area_water_km2           = 0.77
| area_total_sq_mi         = 8.96
| population_as_of         = [[2010 United States Census|2010]]
| population_total         = 71148
| population_density_km2   = 3212.64
| population_density_sq_mi = 8320.87
| timezone                 = [[Eastern Standard Time Zone|Eastern]]
| utc_offset               = &minus;5
| timezone_DST             = [[Eastern Standard Time Zone|Eastern]]
| utc_offset_DST           = &minus;4
| area_land_sq_mi          = 8.67
| area_water_sq_mi         = 0.30
| elevation_m              = 11
| elevation_ft             = 36
| coordinates              = {{coord|41|52|33|N|71|22|37|W|region:US-RI|display=inline}}
| region                   =
| postal_code_type         = [[ZIP code]]
| postal_code              = 02860–02862
| website                  = {{URL|www.pawtucketri.com}}
| area_code                = [[Area code 401|401]]
| blank_name               = [[Federal Information Processing Standard|FIPS code]]
| blank_info               = 44-54640<ref name="GR2">{{cite web|url=https://www.census.gov |publisher=[[United States Census Bureau]] |access-date=2008-01-31 |title=U.S. Census website |df=mdy }}</ref>
| blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info              = 1218926<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
| footnotes                =
| pop_est_as_of            = 2019
| pop_est_footnotes        = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse">{{cite web|url=https://www.census.gov/programs-surveys/popest/data/tables.2019.html|date=May 24, 2020|title=Population and Housing Unit Estimates|publisher=United States Census Bureau|access-date=May 27, 2020}}</ref>
| population_est           = 72117
| unit_pref                = Imperial
| area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_44.txt|publisher=United States Census Bureau|access-date=July 29, 2020}}</ref>
}}
