{{Infobox French commune
|name               = Mantes-la-Ville
|commune status     = [[Communes of France|Commune]]
|image              = Vaucouleurs (rivière), Mantes, Yvelines, France.jpg
|caption            = Mantes bridge over the [[Vaucouleurs (river)|Vaucouleurs]] 
|image coat of arms = Blason ville fr Mantes-la-Ville (Yvelines).svg
|arrondissement     = Mantes-la-Jolie
|canton             = Mantes-la-Jolie
|INSEE              = 78362
|postal code        = 78711
|mayor              = Samy Damergy
|term               = 2020&ndash;2026
|intercommunality   = [[Communauté urbaine Grand Paris Seine et Oise|CU Grand Paris Seine et Oise]]
|coordinates        = {{coord|48.975|1.7117|format=dms|display=inline,title}}
|elevation m        =
|elevation min m    = 17
|elevation max m    = 114
|area km2           = 6.06
|population         = {{France metadata Wikidata|population_total}}
|population date    = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
