{{Infobox settlement
| native_name             = Bhelsa
| native_name_lang        = 
| settlement_type         = City
| official_name           = Vidisha
| image_skyline           = File:Heliodorus-Pillar2.jpg
| image_alt               = Mathura
| image_caption           = [[Heliodorus pillar]]
| map_alt                 = Vidisha
| pushpin_map             = India Madhya Pradesh#India3
| pushpin_relief          = yes
| pushpin_map_alt         = Vidisha
| coordinates             = {{coord|23.53|N|77.82|E|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = [[India]]
| subdivision_type1       = State
| subdivision_name1       = [[Madhya Pradesh]]
| subdivision_type2       = District
| subdivision_name2       = [[Vidisha district|Vidisha]]
| unit_pref               = Metric
| elevation_m               = 424
| area_total_km2          =
| population_total        = 155959
| population_as_of        = 2011
| population_density_km2  = auto
| demographics_type1      = Languages
| demographics1_title1    = Official
| demographics1_info1     = [[Hindi]]
| timezone1               = 
| utc_offset1             = 
| postal_code_type        =
| postal_code             = 
| area_code_type          =
| area_code               = 
| registration_plate      = MP-40
| website                 =
}}
