{{Infobox settlement
|name                   =Apizaco
|settlement_type        =[[Municipalities of Mexico|Municipality]] 
|other_name             =
|native_name            = 
|nickname               = {{Lang-es|Ciudad Rielera}}
|motto                  =
|image_skyline          = Apizaco1.jpg
|imagesize              =
|image_caption  = '''Top''':Apizaco little steam locomotive machine (La Maquinita de Apizaco), Piedra House Museum, 
'''Second''':Basilica of Santa Maria de la Misericordia (Apizaco Cathedral), Apizaco Bullring (Plaza de toros Apizaco), '''Bottom''':Panoramic view of Apizaco (all item from left to right)  
|image_flag             = 
|flag_size              =
|image_seal             = EscudodeApizaco.jpg  
|seal_size              = 100px
|image_shield           =
|shield_size            =
|image_blank_emblem     =
|blank_emblem_type      =
|blank_emblem_size      =
|image_map              = MunicipiosdeTlaxcalaApizaco.jpg
|mapsize                = 
|map_caption            = Location of the municipality in Tlaxcala.
|subdivision_type       = Country
|subdivision_name       = {{flag|Mexico}}
|subdivision_type1      = [[Administrative divisions of Mexico|State]]
|subdivision_name1      = {{flag|Tlaxcala}}
|subdivision_type2      = Capital
|subdivision_name2      = 
|government_footnotes   =
|government_type        =
|leader_title           = Mayor
|leader_name            = Jorge Luis Vázquez Rodríguez
|founder                = William Lloyd
|established_title      = Foundation
|established_date       = March 01, 1866
|area_magnitude         = 
|unit_pref                = 
|area_footnotes           =
|area_total_km2           =
|area_land_km2            =
|area_water_km2           =
|area_total_sq_mi         =
|area_land_sq_mi          =
|area_water_sq_mi         =
|area_water_percent       =
|area_urban_km2           =
|area_urban_sq_mi         =
|area_metro_km2           =
|area_metro_sq_mi         =
|area_blank1_title        =
|area_blank1_km2          =
|area_blank1_sq_mi        =
|population_as_of               = 2016
|population_footnotes           =
|population_note                =
|population_total               = 81,565
|population_density_km2         =
|population_density_sq_mi       =
|population_metro               =
|population_density_metro_km2   =
|population_density_metro_sq_mi =
|population_urban               =
|population_density_urban_km2   =
|population_density_urban_sq_mi =
|timezone               = [[North American Central Time Zone|Central Standard Time]]
|utc_offset             = -6 
|timezone_DST           = [[North American Central Time Zone|Central Daylight Time]]
|utc_offset_DST         = -5
|coordinates            = 
|elevation_footnotes    = 
|elevation_m            = 2424
|elevation_ft           = 
|population_demonym     = Apizaquense
|postal_code_type       =  
|postal_code            = 90300
|area_code              =
|blank_name             =
|blank_info             =
|blank1_name            =
|blank1_info            =
|website                = {{URL|http://www.apizaco.gob.mx}}
|footnotes              =
}}
