{{Infobox settlement
|official_name          = Meghri
|native_name            = Մեղրի
|settlement_type        = [[List of cities and towns in Armenia|Town]]
|image_skyline          = Meghri.jpg
|imagesize              = 250px
|image_caption          = 
|pushpin_map            = Armenia
|mapsize                = 150px
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_name       = {{flag|Armenia}}
|subdivision_type1      = [[Provinces of Armenia|Province]]
|subdivision_name1      = [[Syunik Province|Syunik]]
|subdivision_type2      = [[Municipalities of Armenia|Municipality]]
|subdivision_name2      = [[Meghri Municipality|Meghri]]
|leader_title           = Mayor
|leader_name            = 
|established_title      = Founded as Karchavan by [[Smbat I of Armenia|Smbat I Bagratuni]]
|established_date       = 906
|area_total_km2         = 3
|area_footnotes         =
|population_footnotes   = <ref name="2011census">{{Cite web|url=https://www.armstat.am/file/article/1._bajin_1_182-311.pdf|title=The results of the 2011 Population Census of the Republic of Armenia|author=[[Statistical Committee of Armenia]]}}</ref>
|population_as_of       = [[Census in Armenia|2011]]
|population_total       = 4,580
|population_density_km2 = auto
|timezone               = [[Armenia Time|AMT]] 
|utc_offset             = +4
|timezone_DST           =
|utc_offset_DST         =
|coordinates            = {{coord|38|54|12|N|46|14|45|E|region:AM|display=inline,title}}
|elevation_m            = 610
|elevation_footnotes    = <ref name="cadastre">{{cite web|title=Հայաստանի Հանրապետության բնակավայրերի բառարան [Dictionary of settlements of the Republic of Armenia]|url=http://www.cadastre.am/storage/files/pages/pg_8945925618_pg_907871769_HH_bnak._bar..pdf|publisher=Armenian State Cadaste|page=138|date=2008}}</ref>
|area_code              =
|website                = [http://www.meghri.am Official website]
|footnotes              = 
}}
