{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                   = Lampang
| native_name            = ลำปาง
| native_name_lang       = th
| settlement_type        = [[List of municipalities in Thailand|City Municipality]]
| image_skyline          = Sonnenaufgang_am_Fluß_in_Lampang_%28Thailand%29.jpg
| image_caption          = Wang River, Lampang
| image_map              = Location Lampang town.png
| map_alt                =
| map_caption            = Location in [[Northern Thailand|Northern Thai]]
| pushpin_map            = Thailand
| pushpin_label_position = right
| pushpin_map_alt        =
| pushpin_map_caption    = Location in [[Thailand]]
| coordinates            = {{coord|18|18|N|99|30|E|region:TH|display=inline,title}}
| subdivision_type       = Country
| subdivision_name       = Thailand
| subdivision_type1      = [[Provinces of Thailand|Province]]
| subdivision_name1      = [[Lampang Province|Lampang]]
| established_title      =
| established_date       =
| founder                =
| seat_type              =
| seat                   =
| government_footnotes   =
| leader_party           =
| leader_title           = Mayor
| leader_name            = Kittiphum Namwong
| unit_pref              = Metric<!-- or US or UK -->
<!-- ALL fields with measurements have automatic unit conversion -->
<!-- for references: use <ref> tags -->
| area_footnotes         =
<!-- square kilometers -->
| area_total_km2         = 22.17
| area_land_km2          =
| area_water_km2         =
| elevation_m            =
| population_footnotes   = 
| population_total       = 58074
| population_as_of       = 2010
| population_density_km2 = auto
| population_demonym     =
| population_note        =
| timezone1              = [[Time in Thailand|ICT]]
| utc_offset1            = +7
| timezone1_DST          =
| utc_offset1_DST        =
| postal_code_type       =
| postal_code            =
| area_code_type         = [[Telephone numbers in Thailand|Area code]]
| area_code              = (+66) 54
| iso_code               =
| website                = {{URL|lampangcity.go.th}}
| footnotes              =
| government_type        = City Municipality
| leader_title1          = Vice Mayor
| leader_name1           = 
| official_name          = City of Lampang<br />เทศบาลนครลำปาง
| subdivision_type2      = [[Districts of Thailand|District]]
| subdivision_name2      = [[Mueang Lampang District|Mueang Lampang]]
| image_seal             = Seal of Lampang.png
}}
