{{Infobox settlement
| official_name                   = Gresham, Oregon
| settlement_type                 = [[City]]
| named_for                       = [[Walter Q. Gresham]]
| motto                           = 
| image_skyline                   = Downtown Gresham, Oregon.jpg
| imagesize                       = 280px
| image_caption                   = Downtown Gresham from City Park
| image_flag                      = 
| image_seal                      = 
| image_map                       = Multnomah County Oregon Incorporated and Unincorporated areas Gresham Highlighted.svg
| mapsize                         = 
| map_caption                     = Location in [[Multnomah County, Oregon]]
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| subdivision_type                = Country
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[Oregon]]
| subdivision_type2               = [[List of counties in Oregon|County]]
| subdivision_name2               = [[Multnomah County, Oregon|Multnomah]]
| government_type                 = 
| leader_title                    = [[Mayor]]
| leader_name                     = Travis Stovall<ref>{{cite web |url=https://greshamoregon.gov/Mayor-Travis-Stovall/ |title=Mayor Travis Stovall &#124; City of Gresham |website=The City of Gresham |access-date=January 26, 2021}}</ref>
| established_title               = [[Municipal corporation|Incorporated]]
| established_date                = 1905
| area_magnitude                  = 
| area_total_sq_mi                = 23.64
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_41.txt|publisher=United States Census Bureau|access-date=July 28, 2020}}</ref>
| area_total_km2                  = 61.23
| area_land_sq_mi                 = 23.44
| area_land_km2                   = 60.70
| area_water_sq_mi                = 0.21
| area_water_km2                  = 0.53
| area_urban_sq_mi                = 
| area_urban_km2                  = 
| area_metro_sq_mi                = 
| area_metro_km2                  = 
| population_as_of                = [[2010 United States Census|2010]]
| population_est                  = 109381
| pop_est_as_of                   = 2019
| population_footnotes            = <ref name="wwwcensusgov"/>
| population_total                = 105594
| population_rank                 = US: [[List of United States cities by population|254th]]
| population_urban                = 
| population_metro                = 2,314,554
| population_density_km2          = 1801.99
| population_density_sq_mi        = 4667.22
| population_demonym              = Greshamite<ref>{{cite web |url=http://portlandtribune.com/component/content/article?id=32515 |work=Portland Tribune |title=Who are you: The quest to name ourselves |access-date=May 19, 2016}}</ref>
| timezone                        = [[Pacific Standard Time Zone|Pacific]]
| utc_offset                      = &minus;8
| timezone_DST                    = Pacific
| utc_offset_DST                  = &minus;7
| coordinates                     = {{coord|45|30|13|N|122|26|22|W|type:city(100000)_region:US-OR_source:gnis-1121424|display=inline,title}}
| elevation_m                     = 91.7
| elevation_ft                    = 325<ref name=melt/>
| postal_code_type                = [[ZIP code]]s
| postal_code                     = 97030, 97080, 97233
| area_code                       = [[Area codes 503 and 971|503 and 971]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 41-31250
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 1121424<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=January 31, 2008|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=October 25, 2007}}</ref>
| website                         = [http://www.greshamoregon.gov/ www.greshamoregon.gov]
| footnotes                       = 
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| unit_pref                       = Imperial
| name                            = 
}}
