{{Infobox settlement
|official_name          = Tarariras
|other_name             =  
|settlement_type        = City
|image_skyline          = Tarariras, Uruguay.jpg
|imagesize              = 
|image_caption          = 
|pushpin_map            = Uruguay
|pushpin_map_caption    = Location within Uruguay
|subdivision_type       = Country
|subdivision_name       = {{flag|Uruguay}}
|subdivision_type1      = [[Departments of Uruguay|Department]]
|subdivision_name1      = {{flag|Colonia}}
|established_title      = Founded
|established_date       = 1892
|founder                = 
|population_as_of       = 2011 Census
|population_total       = 6632
|timezone               = [[UTC]] -3
|coordinates            = {{coord|34|15|58|S|57|37|1|W|region:UY-CO|display=inline}}
|elevation_m            = 73
|postal_code_type       = Postal code
|postal_code            = 70002
|area_code_type         = [[Telephone numbers in Uruguay|Dial plan]]
|area_code              = +598 4574 (+4 digits)
|website                = 
}}
