{{Infobox settlement
| name                            = Quảng Ngãi Province
| native_name                     = Tỉnh Quảng Ngãi
| native_name_lang                = vi<!-- ISO 639-2 code: vi for Vietnamese -->
| type                            = [[Provinces of Vietnam|Province]]
| image_skyline                   = TPQuangNgainhintutrencao.jpg
| image_caption                   = 
| image_map                       = Quang Ngai in Vietnam.svg
| map_caption                     = Location of Quảng Ngãi within Vietnam
| coordinates                     = {{coord|15|0|N|108|40|E|region:VN_type:adm1st|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|Vietnam}}
| subdivision_type1               = [[Regions of Vietnam|Region]]
| subdivision_name1               = [[South Central Coast]]
| seat_type                       = Capital
| seat                            = [[Quảng Ngãi]]
| leader_party                    = [[Communist Party of Vietnam]]
| leader_title                    = Secretary of Communist Party
| leader_name                     = Lê Viết Chữ
| leader_title1                   = [[Provinces of Vietnam#People's Council|People's Council]] Chair
| leader_name1                    = Bùi Thị Quỳnh Vân
| leader_title2                   = [[Provinces of Vietnam#People's Committee|People's Committee]] Chair
| leader_name2                    = Trần Ngọc Căng
| area_total_km2                  = 5137.6
| elevation_footnotes             = 
| elevation_m                     = 
| population_footnotes            = 
| population_total                = 1,433,924
| population_as_of                = 2019
| population_density_km2          = auto
| demographics_type1              = Demographics
| demographics1_title1            = [[List of ethnic groups in Vietnam|Ethnicities]]
| demographics1_info1             = [[Vietnamese people|Vietnamese]], [[H're people|Hrê]], [[Cor people|Co]], [[Xo Dang people|Xơ Đăng]]
| timezone                        = [[Indochina Time|ICT]]
| utc_offset                      = +7
| area_code_type                  = [[Telephone numbers in Vietnam|Area codes]]
| area_code                       = 55 (until 16 July 2017)<br/>255 (from 17 June 2017)
| iso_code                        = [[ISO 3166-2:VN|VN-29]]
| website                         = {{url|www.quangngai.gov.vn}}
| official_name                   = 
}}
