{{Infobox settlement
| name                            = Waterford
| official_name                   = 
| native_name                     = ''Port Láirge''
| settlement_type                 = [[City]]
| other_name                      = 
| image_skyline                   = Waterford collage2.jpg
| image_caption                   = From top, left to right: Waterford Marina, Holy Trinity Cathedral, [[Reginald's Tower]], a piece of [[Waterford Crystal]], Waterford City by night
| image_flag                      = 
| image_shield                    = Waterford coa.png
| nickname                        = The Déise
| motto                           = ''Urbs Intacta Manet Waterfordia''{{spaces|2}}{{small|([[Latin language|Latin]])}}<br />"Waterford remains the untaken city"
| mapsize                         = 230px
| map_caption                     = Location of Waterford in Ireland
| pushpin_map                     = Ireland#Europe
| pushpin_relief                  = 1
| coordinates                     = {{coord|52|15|24|N|7|7|45|W|region:IE|display=inline,title}}
| subdivision_type                = [[List of Sovereign States|Country]]
| subdivision_name                = [[Republic of Ireland|Ireland]]
| subdivision_type1               = [[Provinces of Ireland|Province]]
| subdivision_name1               = [[Munster]]
| subdivision_type2               = [[Counties of Ireland|County]]
| subdivision_name2               = [[County Waterford|Waterford]]
| established_title               = Founded
| established_date                = 914
| government_type                 = [[Waterford City and County Council|City and County Council]]
| leader_title                    = [[Mayor of Waterford]]
| leader_name                     = Damien Geoghegan
| leader_title2                   = 
| leader_name2                    = 
| leader_title3                   = 
| leader_name3                    = 
| leader_title4                   = [[Dáil Éireann]]
| leader_name4                    = [[Waterford (Dáil constituency)|Waterford]]
| area_footnotes                  = <ref>{{cite web |title=Census of Population 2016 |work=Profile 2 – Population Distribution and Movements, Table E2014 |publisher=Central Statistics Office |date=9 June 2017
|url=https://www.cso.ie/px/pxeirestat/Database/eirestat/Profile%202%20-%20Population%20Distribution%20and%20Movements/Profile%202%20-%20Population%20Distribution%20and%20Movements_statbank.asp?SP=Profile%202%20-%20Population%20Distribution%20and%20Movements&Planguage=0 |access-date=19 June 2018 }}</ref>
| area_total_km2                  = 48.30
| elevation_footnotes             = 
| elevation_m                     = 
| population_footnotes            = <ref>{{cite web |title=Census of Population 2016 |work=Profile 1 - Geographical distribution |publisher=Central Statistics Office |date=6 April 2017 |page=15 |url=http://cso.ie/en/media/csoie/releasespublications/documents/population/2017/Chapter_2_Geographical_distribution.pdf |access-date=6 April 2017 |url-status=live |archive-url=https://web.archive.org/web/20170407054054/http://cso.ie/en/media/csoie/releasespublications/documents/population/2017/Chapter_2_Geographical_distribution.pdf |archive-date=7 April 2017 |df=dmy-all }}</ref>
| population_total                = 53,504
| population_rank                 = [[List of urban areas in the Republic of Ireland by population|5th]]
| population_as_of                = 2016
| population_density_km2          = 1,107.5
| population_urban                = 
| population_density_urban_km2    = 
| population_metro                = 82,963
| population_density_metro_km2    = 
| population_note                 = 
| population_demonym              = Waterfordian, Déisean
| area_code_type                  = [[Telephone numbers in the Republic of Ireland|Telephone area code]]
| area_code                       = +353(0)51
| postal_code_type                = [[Eircode]] routing key
| postal_code                     = X91
| timezone                        = [[Western European Time|WET]]
| utc_offset                      = ±0
| timezone_DST                    = [[Irish Standard Time|IST]]
| utc_offset_DST                  = +1
| blank_name                      = [[Vehicle registration plates of Ireland|Vehicle index<br />mark code]]
| blank_info                      = W
| website                         = {{URL|http://www.waterfordcouncil.ie/}}
}}
