{{Infobox settlement
| name                            = Drummondville
| official_name                   = 
| native_name                     = 
| other_name                      = 
| settlement_type                 = [[City (Quebec)|City]]
| image_skyline                   = Route 122 (Drummondville).jpg
| image_caption                   = [[Quebec Route 122]] through Drummondville
| image_flag                      = 
| flag_size                       = 
| image_seal                      = Logo of Drummondville, Quebec.svg
| seal_size                       = 100px
| image_shield                    = Blason ca ville Drummondville.svg
| shield_size                     = 100x80px
| image_blank_emblem              = 
| blank_emblem_size               = 
| nickname                        = 
| motto                           = 
| image_map                       = Drummondville Quebec location diagram.PNG
| map_caption                     = Location within Drummond RCM.
| pushpin_map                     = Canada Quebec
| pushpin_label_position          = 
| pushpin_map_caption             = Location in Quebec.
| coordinates                     = {{coord|45|53|N|72|29|W|region:CA-QC|display=inline,title}}
| coor_pinpoint                   = 
| coordinates_footnotes           = <ref name="toponymie"/>
| subdivision_type                = Country
| subdivision_name                = {{CAN}}
| subdivision_type1               = [[Provinces and territories of Canada|Province]]
| subdivision_name1               = {{QC}}
| subdivision_type2               = [[Region (Quebec)|Region]]
| subdivision_name2               = [[Centre-du-Québec]]
| subdivision_type3               = [[Regional county municipality|RCM]]
| subdivision_name3               = [[Drummond Regional County Municipality|Drummond]]
| established_title               = 
| established_date                = 
| established_title1              = Constituted
| established_date1               = July 7, 2004
| established_title2              = 
| established_date2               = 
| established_title3              = 
| established_date3               = 
| seat_type                       = 
| seat                            = 
| parts_type                      = 
| parts                           = 
| government_footnotes            = <ref name="mamrot">{{cite web |url=http://www.mamrot.gouv.qc.ca/repertoire-des-municipalites/fiche/municipalite/49058/ |title=Drummondville&nbsp;— Répertoire des municipalités&nbsp;— MAMROT |publisher=Mamrot.gouv.qc.ca |date=2004-07-07 |access-date=2012-11-26 |archive-url=https://web.archive.org/web/20120512010442/http://www.mamrot.gouv.qc.ca/repertoire-des-municipalites/fiche/municipalite/49058 |archive-date=2012-05-12 |url-status=dead }}</ref><ref>{{cite web|url=http://www2.parl.gc.ca/Sites/LOP/HFER/hfer.asp?Language=E&Search=Det&Include=Y&rid=182 |title=History of Federal Ridings since 1867 |publisher=.parl.gc.ca |access-date=2012-11-26}}</ref>
| government_type                 = [[Drummondville City Council]]
| leader_title                    = Mayor
| leader_name                     = Alain Carrier<ref>https://www.drummondville.ca/author/acarrier/</ref>
| leader_title1                   = [[List of Canadian federal electoral districts|Federal riding]]
| leader_name1                    = [[Drummond (electoral district)|Drummond]]
| leader_title2                   = [[List of Quebec provincial electoral districts|Prov. riding]]
| leader_name2                    = [[Drummond–Bois-Francs]] <br>and [[Johnson (electoral district)|Johnson]]
| area_footnotes                  = <ref name="mamrot"/><ref name="cp2011">{{cite web|url=http://www12.statcan.gc.ca/census-recensement/2011/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=2449058&Geo2=PR&Code2=24&Data=Count&SearchText=Drummondville&SearchType=Begins&SearchPR=01&B1=All&Custom= |title=Census Profile&nbsp;— Census subdivision |publisher=2.statcan.gc.ca |date=2012-11-02 |access-date=2012-11-26}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 260.10
| area_land_km2                   = 246.85
| area_water_km2                  = 
| area_water_percent              = 
| area_urban_km2                  = 
