{{Infobox settlement
| name                    = Lahad Datu Town
| native_name             = Bandar Lahad Datu
| native_name_lang        = ms
| settlement_type         = District Capital
| image_skyline           = LahadDatu Sabah TownView-02.jpg
| image_alt               = Lahad Datu town center
| image_caption           = Lahad Datu town center.
| image_map               = SabahDistricts-LahadDatu-pp.png
| etymology               =
| nickname                =
| coordinates             = {{coord|5|01|48|N|118|20|24|E|region:MY|display=inline, title}}
| subdivision_type        = [[Countries of the world|Country]]
| subdivision_name        = {{flag|Malaysia}}
| subdivision_type1       = [[States and federal territories of Malaysia|State]]
| subdivision_name1       = {{flag|Sabah}}
| subdivision_type2       = [[Divisions of Malaysia|Division]]
| subdivision_name2       = [[Tawau Division|Tawau]]
| seat_type               = [[Districts of Malaysia|District]]
| seat                    = [[Lahad Datu District|Lahad Datu]]
| population_as_of        = 2010
| population_total        = 27,887
}}
