{{Infobox settlement
| name                            = Kasulu Town
| settlement_type                 = Town
| native_name                     = Kasulu Mjini
| nickname                        = Igasulo
| image_skyline                   = 
| image_size                      = 
| image_caption                   = 
| image_flag                      = 
| image_seal                      = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| pushpin_map                     = Tanzania
| subdivision_type                = Country
| subdivision_name                = {{flag|Tanzania}}
| subdivision_type1               = [[Regions of Tanzania|Region]]
| subdivision_name1               = [[Kigoma Region|Kigoma]]
| subdivision_type2               = [[Districts of Tanzania|District]]
| subdivision_name2               = [[Kasulu District|Kasulu]]
| subdivision_type3               = 
| subdivision_name3               = 
| leader_title                    = Chairman
and Director
| leader_name                     = Twallib S.Mangu 
Fatina H.Laay
| established_title               = Settled, Urban-ward, Township and Town-council
| established_date                = 1500s, 1972, 2009 and 2011
| area_magnitude                  = 
| area_total_km2                  = 878.8
| area_land_km2                   = 
| area_water_km2                  = 
| population_as_of                = 2017 NBS estimate
| population_note                 = 
| demographics_type2              = 
| population_total                = 234,452
| population_metro                = 
| population_density_km2          = 57
| timezone                        = [[East Africa Time|EAT]]
| utc_offset                      = +3
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|04|34|48|S|30|06|00|E|region:TZ|display=inline}}
| elevation_m                     = 1316
| blank_name                      = [[Köppen climate classification|Climate]]
| blank_info                      = [[Tropical savanna climate|Aw]]
| website                         = {{URL|http://www.kasulutc.go.tz/|Town website}}
| footnotes                       = 
| Language                        = Kiswahili and Ha
| per capital                     = TZS 685,000
}}
