{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Shakhtarskyi Raion
| native_name             = Шахтарський район
| native_name_lang        = uk<!-- ISO 639-2 code e.g. "fr" for French. -->
| settlement_type         = [[Raions of Ukraine|Raion]]
| image_skyline           = 
| image_alt               = 
| image_caption           = 
| image_flag               = Shahtarskiy rayon prapor.png
| flag_alt                 = Flag of Shakhtarskyi Raion
| image_shield            = Shahtarskiy rayon gerb.png
| shield_alt              = Coat of arms of Shakhtarskyi Raion
| image_map               = Shahtarskyi raion locator map.svg
| mapsize                 = 250px
| map_alt                 = 
| map_caption             = 
| pushpin_map             = 
| pushpin_label_position  = 
| pushpin_map_alt         = 
| pushpin_map_caption     = 
| coordinates             = {{coord|48|0|23|N|38|28|46.3|E|type:adm2nd_region:UA|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = Country
| subdivision_name        = {{UKR}}
| subdivision_type1       = [[Oblasts of Ukraine|Region]]
| subdivision_name1       = [[Donetsk Oblast]]
| parts_type              = Subdivisions
| parts_style             = coll
| p1                      = &nbsp;&nbsp;&nbsp;— city councils
| p2                      = &nbsp;&nbsp;&nbsp;— settlement councils
| p3                      = 13&nbsp;— rural councils<br/><br/>
| p4                      = '''Number of localities:'''<br/>&nbsp;&nbsp;&nbsp;— cities
| p5                      = &nbsp;&nbsp;{{nowrap|&nbsp;— urban-type settlements}}
| p6                      = 42&nbsp;— villages
| p7                      = &nbsp;&nbsp;12&nbsp;— rural settlements
| established_title1      = Established
| established_date1      =  1965
| established_title2      = Disestablished
| established_date2       = 18 July 2020
| seat_type               = [[Administrative centre|Admin. center]]
| seat                    = [[Shakhtarsk]]
| government_footnotes    =
| leader_party            = 
| leader_title            = Governor 
| leader_name             = Dmytro Konakov
| leader_title1           = Chairman 
| leader_name1            = 
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          = 
| area_total_km2          = 1100
| elevation_footnotes     = 
| elevation_m             = 
| population_footnotes    = 
| population_total        = {{decrease}} 18878
| population_as_of        = 2020
| population_density_km2  = auto
| timezone1               = [[Eastern European Time|EET]]
| utc_offset1             = +02:00
| timezone1_DST           = [[Eastern European Summer Time|EEST]]
| utc_offset1_DST         = +03:00
| postal_code_type        = [[Ukrainian postal codes|Postal index]]
| postal_code             = 86200-86263
| area_code_type          = [[Telephone numbers in Ukraine|Area code]]
| area_code               = +380 6255
| iso_code                = 
| website                 = 
| footnotes               = 
}}
