{{Infobox settlement
<!--See the table at Infobox settlement for all fields and descriptions of usage-->
<!-- Basic info  -->| name                            = Sundar Haraicha Municipality
| official_name                   = Sundar Haraicha Municipality
| native_name                     = सुन्दर हरैचा नगरपालिका
| other_name                      = 
| settlement_type                 = [[Municipalities in Province No. 1|Municipality]]
| image_skyline                   = 
| image_alt                       = 
| image_caption                   = 
| nickname                        = 
| motto                           = 
| image_map                       = 
| mapsize                         = 300px
| map_caption                     = 
| pushpin_map                     = Nepal Province1#Nepal
| pushpin_label_position          = top
| pushpin_mapsize                 = 300
<!-- Location -->| pushpin_map_caption             = Location of Sundar Haraicha in map of Province No. 1
| coordinates                     = {{coord|26.668203|N|87.385310|E|scale:250000|display=inline}}
| subdivision_type                = Country
| subdivision_name                = {{flag|Nepal}}
| subdivision_type1               = [[Provinces of Nepal|Province]]
| subdivision_type2               = [[Districts of Nepal|District]]
| subdivision_type3               = Wards
| subdivision_type4               = 
| subdivision_type5               = 
| subdivision_name1               = [[Province No. 1]]
| subdivision_name2               = [[Morang district|Morang]]
| subdivision_name3               = 12
| subdivision_name4               = 
| subdivision_name5               = <!-- Politics -->
| established_title               = Households
| established_date                = 
| established_title2              = Incorporated
| established_date2               = 
| government_footnotes            = 
| government_type                 = 
| governing_body                  = 
| leader_title                    = [[Mayor]]
| leader_name                     = Shiv Prasad Dhakal ([[Nepali Congress|NC]])
| leader_title1                   = [[Deputy Mayor]]
| leader_name1                    = Dhan Maya Tamang ([[Nepal Communist Party|NCP]])
| established_title3              = <!-- Incorporated  (town) -->
| established_date3               = 
| established_title4              = <!-- Incorporated  (city) -->
| established_date4               = <!-- Area    -->
| area_footnotes                  = 
| area_total_km2                  = 110
<!-- Population   -->| elevation_footnotes             = <!--for references: use  tags-->
| elevation_m                     = <!-- Area/postal codes & others -->
| population_total                = 80,518
| population_as_of                = 2011
| population_rank                 = 7th (Province No. 1)
| population_footnotes            = 
| population_density_km2          = 
| population_metro                = 
| population_density_metro_km2    = <!-- General information  -->
| population_blank1_title         = 
| population_blank1               = 
| population_note                 = 
| demographics_type1              = 
| demographics1_title1            = 
| postal_code_type                = 
| postal_code                     = 
| area_code                       = 
| website                         = [http://sundarharaichamun.gov.np/ Official website]
| footnotes                       = 
| demographics1_info1             = 
| demographics1_title2            = 
| demographics1_info2             = 
| timezone                        = [[Nepal Standard Time|NST]]
| utc_offset                      = +5:45
| timezone_DST                    = 
| utc_offset_DST                  = 
| blank_name                      = 
| blank_info                      = 
| blank1_name                     = 
| blank1_info                     = 
}}
