{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Haa District
| native_name             = ཧཱ་
| native_name_lang        = <!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type         = District
| image_skyline           = 
| image_alt               =
| image_caption           =
| image_flag              =
| flag_alt                =
| image_seal              =
| seal_alt                =
| image_shield            =
| shield_alt              =
| nickname                =
| motto                   =
| image_map               = Haa Bhutan location map.png
| map_alt                 =
| map_caption             = Map of Haa District in Bhutan
| pushpin_map             =
| pushpin_label_position  =
| pushpin_map_alt         =
| pushpin_map_caption     =
| coordinates             = 
| coor_pinpoint           =
| coordinates_footnotes   =
| subdivision_type        = Country
| subdivision_name        = [[Bhutan]]
| established_title       =
| established_date        =
| founder                 =
| seat_type               = Headquarters
| seat                    = [[Ha, Bhutan|Ha]]
| government_footnotes    =
| leader_party            =
| leader_title            =
| leader_name             =
| unit_pref               = Metric<!-- or US or UK -->
<!-- ALL fields with measurements have automatic unit conversion -->
<!-- for references: use <ref> tags -->
| area_footnotes          = 
| area_urban_footnotes    = <!-- <ref> </re> -->
| area_rural_footnotes    = <!-- <ref> </re> -->
| area_metro_footnotes    = <!-- <ref> </re> -->
| area_magnitude          = <!-- <ref> </re> -->
| area_note               =
| area_water_percent      =
| area_rank               =
| area_blank1_title       =
| area_blank2_title       =
<!-- square kilometers -->
| area_total_km2          = 1,905
| area_land_km2           =
| area_water_km2          =
| area_urban_km2          =
| area_rural_km2          =
| area_metro_km2          =
| area_blank1_km2         =
| area_blank2_km2         =
<!-- hectares -->
| area_total_ha           = 
| area_land_ha            =
| area_water_ha           =
| area_urban_ha           =
| area_rural_ha           =
| area_metro_ha           =
| area_blank1_ha          =
| area_blank2_ha          =
<!-- dunams used in Middle East articles only -->
| dunam_link              = <!-- which dunam to link -->
| area_total_dunam        = 
| area_land_dunam         =
| area_water_dunam        =
| area_urban_dunam        =
| area_rural_dunam        =
| area_metro_dunam        =
| area_blank1_dunam       =
| area_blank2_dunam       =
| length_km               =
| width_km                =
| dimensions_footnotes    =
| elevation_footnotes     =
| elevation_m             =
| population_footnotes    =
| population_total        = 13,655 
| population_as_of        =2017
| population_density_km2  = auto
| population_demonym      =
| population_note         =
| blank_name_sec2                 = [[Human Development Index|HDI]] (2017)
| blank_info_sec2                 = 0.619<ref name="GlobalDataLab">{{Cite web|url=https://hdi.globaldatalab.org/areadata/shdi/|title=Sub-national HDI - Area Database - Global Data Lab|website=hdi.globaldatalab.org|language=en|access-date=2018-09-13}}</ref><br/>{{color|#fc0|medium}} · [[List of districts of Bhutan by Human Development Index|6th]]
| timezone1               = [[Bhutan Time|BTT]]
| utc_offset1             =+6
| timezone1_DST           =
| utc_offset1_DST         =
| postal_code_type        =
| postal_code             =
| area_code_type          =
| area_code               =
| iso_code                =
| website                 = {{URL|www.haa.gov.bt}}
| footnotes               =
}}
