{{Infobox settlement
| official_name          = Punta Cana
| settlement_type        = <!-- For Town or Village (Leave blank for the default City) -->
| image_skyline          = Cap Cana Marina Dominican Republic.jpg
| image_size             = 264px
| image_caption          = Cap Cana Marina area in Punta Cana, Dominican Republic
| image_seal             = File:Escudo del Sector Punta Cana.png
| pushpin_map            = Dominican Republic
| pushpin_label_position = left
| pushpin_map_caption    = Punta Cana in the Dominican Republic
| coordinates            = {{coord|18|32|N|068|22|W|region:DO|display=inline,title}}
| subdivision_type       = Country
| subdivision_name       = [[Dominican Republic]]
| subdivision_type1      = Province
| subdivision_name1      = [[La Altagracia Province]]
| subdivision_type2      = Municipality
| subdivision_name2      = [[Salvaleón de Higüey|Higüey]]
| established_title      = <!-- Settled -->
| established_date       =
| established_title2     = Incorporated (town)
| established_date2      = 27 June 2006<ref>{{in lang|es}} [http://www.senado.gov.do/masterlex/MLX/docs/1C/2/12/20/207/1428.htm Law -2006]. [[Senate of the Dominican Republic]].</ref>
| government_footnotes   =<ref>{{Cite web|url=https://www.diariolibre.com/actualidad/politica/cholitin-celebra-victoria-electoral-como-nuevo-alcalde-de-higuey-LD17721578|title=Cholitín celebra victoria electoral como nuevo alcalde de Higüey|first=Ramón|last=Rodríguez|website=www.diariolibre.com}}</ref><ref>{{Cite web|url=https://www.eltiempo.com.do/quien-es-ramon-ramirez-el-virtual-ganador-de-la-direccion-distrital-de-veron-punta-cana/|title=¿Quién es Ramón Ramírez, el virtual ganador de la Dirección Distrital de Verón-Punta Cana?|first=Julio|last=González|date=March 16, 2020}}</ref>
| leader_title1          = Mayor of Higüey
| leader_name1           = [[Rafael Barón Duluc]] ([[Social Democratic Institutional Bloc]], 2020–2024)
| leader_title2          = Director of Verón-Punta Cana
| leader_name2           = [[Ramón Antonio Ramírez]] ([[Dominican Liberation Party|Dominican Liberation's Party]], 2016–2024)
| unit_pref              = <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes         = <ref name=Census2010/>
| area_total_km2         = 475.3
| elevation_footnotes    =
| elevation_m            =
| population_footnotes   =<ref name=Census2010>{{in lang|es}} 9th Census of Population and Housing (2010), [http://censo2010.one.gob.do/volumenes_censo_2010/vol1.pdf General Report] {{webarchive|url=https://web.archive.org/web/20121202090504/http://censo2010.one.gob.do/volumenes_censo_2010/vol1.pdf |date=2012-12-02 }}. National Bureau of Statistics.</ref>
| population_total       = 43982
| population_as_of       = 2010
| population_density_km2 = auto
| population_note        = 
| timezone               = [[Atlantic Time Zone|Atlantic]]
| utc_offset             = −4
| timezone_DST           =
| utc_offset_DST         =
| postal_code_type       = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code            =
| area_code              = 809, 829, and 849
| website                =
}}
