{{Infobox settlement
<!--See the Table at Infobox settlement for all fields and descriptions of usage-->
<!-- Basic info  ---------------->
|official_name          = Cape Coast, Oguaa
|native_name            = <!-- Oguaa-->
|other_name             = City of Cape Coast
|settlement_type        = City <!--For Town or Village (Leave blank for the default City)-->
|image_skyline          = Cape Coast Montage.jpg
|imagesize              = 250px
|image_caption          = 1st top-left image; [[Arch bridge]] and [[Harbour]] view from [[Elmina Castle]] in Cape Coast • 2nd bottom-left image; [[City hall]] of Cape Coast • 1st top-right image; [[Shore]]s of Cape Coast • 2nd bottom-right image; [[Balcony]] of Cape Coast Castle.
|image_shield           = 
|shield_size            = 
|image_blank_emblem     = Cape Coast Metropolitan Assembly(CCMA) logo.PNG
|blank_emblem_type      = Cape Coast Metropolitan Assembly logo
|blank_emblem_size      = 150px
|blank_emblem_link      = Cape Coast Metropolitan Assembly
|nickname               = 
|motto                  = 
<!-- images and maps  ----------->
|image_map              = 
|mapsize                = 
|pushpin_map            = Ghana#Africa
|pushpin_label          = Cape Coast
|pushpin_map_caption    =
|coordinates            = {{coord|05|06|N|01|15|W|region:GH|display=inline,title}}
|subdivision_type       = Country
|subdivision_name       = {{flag|Ghana}}
|subdivision_type1      = [[Regions of Ghana|Admin.&nbsp;Region]]
|subdivision_name1      = [[Central Region (Ghana)|Central Region]]
|subdivision_type2      = [[Districts of Ghana|District]]
|subdivision_name2      = [[Cape Coast Municipal District|Cape Coast Metropolitan]]
|established_title      = Founded
|established_date       = 1482
|government_footnotes   = 
|leader_title           = 
|leader_name            = 
|area_total_km2         = 
|elevation_m            = 0
<!-- Population   ----------------------->
|population_total       = 169,894<ref name="2010 Population and Housing Census:  Summary Report of Final Results from the Ghana Statistical Service">{{cite web |url=http://www.statsghana.gov.gh/docfiles/2010phc/Census2010_Summary_report_of_final_results.pdf |title=2010 Population and Housing Census |publisher=Ghana Statistical Service |archive-url=https://web.archive.org/web/20130925192147/http://www.statsghana.gov.gh/docfiles/2010phc/Census2010_Summary_report_of_final_results.pdf |archive-date=25 September 2013 |url-status=dead }}</ref>
|population_as_of       = 2010
|population_footnotes   = 
|population_density_km2 = auto
<!-- General information  --------------->
|population_demonym     = Cape Coaster
|population_note        = 
|timezone               = [[Greenwich Mean Time|GMT]]
|utc_offset             = 
|postal_code_type       = Postcode district
|postal_code            = [[Postal codes in Ghana|CC]]
|area_code              = [[Telephone numbers in Ghana|033]]
|website                = http://ccma.gov.gh/
}}
