{{Infobox French commune
|name               = Neuilly-Plaisance
|commune status     = [[Communes of France|Commune]]
|image              = Église notre-dame de l'assomption à neuilly-plaisance.jpg
|caption            = The church of Our Lady of the Assumption, in Neuilly-Plaisance
|image coat of arms = Blason Neuilly-Plaisance 93.svg
|map                = Neuilly-Plaisance_map.svg
|map caption        = [[Paris]] and inner ring departments
|coordinates        = {{coord|48.8619|2.5064|format=dms|display=inline,title}}
|arrondissement     = Le Raincy
|canton             = Villemomble
|INSEE              = 93049
|postal code        = 93360
|devise             =
|mayor              = Christian Demuynck<ref>{{cite web|title=Répertoire national des élus: les maires|url=https://www.data.gouv.fr/fr/datasets/r/2876a346-d50c-4911-934e-19ee07b0e503|website=data.gouv.fr, Plateforme ouverte des données publiques françaises|date=2 December 2020|accessdate=7 December 2020|language=French}}</ref>
|term               = 2020&ndash;2026
|intercommunality   = [[Grand Paris]]
|date-intercomm     =
|elevation m        = 48
|elevation min m    = 37
|elevation max m    = 117
|area km2           = 3.42
|population         = {{France metadata Wikidata|population_total}}
|population date    = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
