{{Infobox settlement
| official_name          = Mafraq City
| native_name            = مدينة المَفْرَق
| settlement_type        = City
<!--images and maps----------->
| image_skyline          = Al-Mafraq, Jordan - panoramio.jpg
| imagesize              = 250px
| image_caption          = Mafraq city center
| image_seal             = <!-- Mafraqlogo.png-->
| pushpin_map            = Jordan
| pushpin_label_position = Mafraq
| coordinates            = {{coord|32.339939|36.205166|region:JO|format=dms|display=inline,title}}
| subdivision_type       = Country
| subdivision_name       = [[Jordan]]
| subdivision_type1      = Province
| subdivision_name1      = [[Mafraq Governorate]]
| established_title      = Founded <!-- Settled -->
| established_date       = 333 B.C.
| established_title1     = Municipality established <!-- Settled -->
| established_date1      = 1945
| leader_title           = [[Mayor]]
| leader_name            = Abdullah arqan
| area_magnitude         = 1 E8
| area_total_km2         = 14
| area_metro_km2         = 128
| elevation_footnotes    = 
| elevation_m            = 700
| population_footnotes   = <ref>[http://www.mafraq.gov.jo/GeneralInformation.aspx Official city website (Arabic)] {{webarchive|url=https://web.archive.org/web/20100204213333/http://www.mafraq.gov.jo/GeneralInformation.aspx |date=2010-02-04 }}</ref>
| population_total       = 580,000 
| population_as_of       = 2017
| population_Alqasaba District       = 206,920
| timezone               = [[Greenwich Mean Time|GMT]] +2
| utc_offset             = 
| timezone_DST           = +3
| area_code              = +(962)2
| website                = {{URL|http://www.mafraq.gov.jo}}
}}
