{{Infobox settlement
| name                    = Ya'bad
| translit_lang1          = Arabic
| translit_lang1_type     = [[Arabic script|Arabic]]
| translit_lang1_info     = يعبد
| translit_lang1_type1    = [[Latin script|Latin]]
| translit_lang1_info1    = Yabad (official)
| type                    = [[Municipality (Palestinian Authority)|Municipality type B]]
| image_skyline           = Ya'bad.jpg
| image_caption           = Skyline of Ya'bad, Palestine
| pushpin_map             = Palestine
| pushpin_map_caption     = Location of Ya'bad within [[State of Palestine|Palestine]]
| image_map               = 
| map_caption             = 
| coordinates             = {{coord|32|26|48|N|35|10|13|E|region:PS|display=inline,title}}
| grid_name               = [[Palestine grid|Palestine&nbsp;grid]]
| grid_position           = 166/205
| subdivision_type        = State
| subdivision_name        = [[State of Palestine]]
| subdivision_type1       = [[Governorates of the Palestinian National Authority|Governorate]]
| subdivision_name1       = [[Jenin Governorate|Jenin]]
| established_title       = Founded
| established_date        = 
| government_footnotes    = <!-- for references: use <ref> tags -->
| government_type         = [[Municipality (Palestinian Authority)|Municipality]] 
| leader_title            = Head of Municipality
| leader_name             = Samer Abu Baker
| unit_pref               = dunam
| area_footnotes          = 
| area_total_km2          = 21.6
| area_total_dunam        = 21622
| elevation_footnotes     = 
| elevation_m             = 
| elevation_min_m         = 
| elevation_max_m         = 
| population_footnotes    = <ref name="PCBS">[http://www.pcbs.gov.ps/Portals/_PCBS/Downloads/book1487.pdf 2007 Locality Population Statistics]. [[Palestinian Central Bureau of Statistics]] (PCBS).</ref>
| population_total        = 13,640
| population_as_of        = 2007
| population_note         = 
| population_density_km2  = auto
| blank_name_sec1         = Name meaning
| blank_info_sec1         = Yabid, p.n.<ref>Palmer, 1881, p. [https://archive.org/stream/surveyofwesternp00conduoft#page/156/mode/1up 156]</ref>
| website                 = 
| footnotes               = 
}}
