{{Infobox settlement
| official_name                   = Afrin
| native_name                     = {{lang|ku|Efrîn}}<br />{{lang|ar|عفرين}}
| other_name                      = 
| settlement_type                 = City
| image_skyline                   = Afrin,south.jpg
| image_caption                   = Afrin, 2009
| pushpin_map                     = Syria
| coordinates                     = {{coord|36|30|30|N|36|52|9|E|region:SY|display=inline,title}}
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_name                = {{Flag|Syria}}
| subdivision_type1               = [[Governorates of Syria|Governorate]]
| subdivision_name1               = [[Aleppo Governorate|Aleppo]]
| subdivision_type2               = [[Districts of Syria|District]]
| subdivision_name2               = [[Afrin District|Afrin]]
| subdivision_type3               = [[Nahiyah|Subdistrict]]
| subdivision_name3               = [[Afrin Nahiya|Afrin]]
| subdivision_type4               = 
| subdivision_name4               = 
| established_title               = <!-- Settled -->
| established_date                = 
| leader_title                    = 
| leader_name                     = 
| unit_pref                       = Metric <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_total_km2                  = 
| area_land_km2                   = 
| area_water_km2                  = 
| elevation_footnotes             = <!--for references: use<ref> </ref>  tags-->
| elevation_m                     = 270
| population_footnotes            = <ref name="CBS">[https://archive.today/20120730224244/http://www.cbssyr.org/new%20web%20site/General_census/census_2004/NH/TAB02-15-2004.htm General Census of Population and Housing 2004]. [[Central Bureau of Statistics (Syria)|Syria Central Bureau of Statistics]] (CBS). Aleppo Governorate. {{in lang|ar}}</ref>
| population_total                = 36,562
| population_as_of                = 2004 census
| timezone                        = [[Eastern European Time|EET]]
| utc_offset                      = +2
| timezone_DST                    = [[Eastern European Summer Time|EEST]]
| utc_offset_DST                  = +3
| postal_code_type                = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code                     = 
| area_code                       = 
| website                         = 
| footnotes                       = 
| parts_type            = [[Turkish occupation of northern Syria|Control]]
| parts_style           = para
| p1                    = {{TUR}}<br>{{flagicon|Syrian opposition}} [[Syrian Interim Government]]
| name                            = 
}}
