{{Infobox settlement
| name                    = Lumbini Sanskritik
| native_name             = लुम्बिनी सांस्कृतिक
| nickname                = 
| native_name_lang        = ne<!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->

| settlement_type         = [[List of cities in Nepal|Municipality]]
| motto                   = 

| image_skyline           = 
| imagesize               = 
| image_alt               = 
| image_caption           = 

| pushpin_map             = Nepal
| pushpin_mapsize         = 280
| pushpin_map_caption     = Location of Lumbini Sanskritik
| pushpin_label_position  = top
| pushpin_relief          = 
| coordinates             = {{coord|27.46716|83.27491|type:adm2nd_region:NP_source:unmaps-enwiki|display=inline,title}}
| coordinates_footnotes   = 

| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = [[Nepal]]
| subdivision_type1       = [[Provinces of Nepal|Province]]
| subdivision_name1       = [[Province No. 5]]
| subdivision_type2       = [[Districts of Nepal|District]]
| subdivision_name2       = [[Rupandehi District|Rupandehi]]
| subdivision_type3       = No. of wards
| subdivision_name3       = 13

| established_title       = Established
| established_date        = 18 May 2014
| established_title1      = Incorporated ([[Village development committee (Nepal)|VDC]])
| established_date1       = Lumbini Adarsha, [[Bhagawanpur, Lumbini|Bhagawanpur]], [[Tenahawa]], [[Ekala]], [[Khudabazar]], [[Madhuwani]], [[Masina, Lumbini|Masina]]
| established_title2      = Incorporated (date)
| established_date2       = 

| seat_type               = Admin HQ.
| seat                    =  

| government_footnotes    = 
| government_type         = [[Mayor–council government|Mayor–council]]
| governing_body          = Lumbini Sanskritik Municipality
| leader_title            = [[Mayor]]
| leader_name             = Mr. Man Mohan Chaudhary
| leader_party            = [[Independent politician|Ind]]
| leader_title1           = [[Deputy Mayor]]
| leader_name1            = Mrs. Janakidevi Srivastava ([[Federal Socialist Forum, Nepal|FSFN]])

| area_footnotes          = 
| area_total_km2          = 112.21
| area_note               = 
| area_rank               = 

| elevation_footnotes     = 
| elevation_m             = 
| elevation_min_m         = 
| elevation_max_m         = 

| population_footnotes    = 
| population_total        = 72497
| population_as_of        = 2011
| population_density_km2  = 
| population_note         = 
| population_rank         = 
| population_blank1_title = Households
| population_blank1       = 

| blank_name_sec1         = [[Roads in Nepal|Major highways]]
| blank_info_sec1         = F011

| timezone1               = [[Nepal Time|NPT]]
| utc_offset1             = +05:45

| postal_code_type        = Postal Codes
| postal_code             = 32914
| area_code_type          = Telephone Code
| area_code               = 71
| website                 = {{URL|lumbinisanskritikmun.gov.np}}
| footnotes               = 
}}
