{{Infobox settlement
|name               = São Vicente
|settlement_type    = [[Municipalities of Brazil|Municipality]]
|official_name      = 
|image_skyline      =
|imagesize          =
|image_caption      = 
|nickname           = Brazil's first village<br />''Cellula-Mater'' of Nationality<br /> Birthplace of ''Democracy'' in the Americas
|motto              = 
|image_flag         = Bandeira de Sao Vicente(Sao Paulo).jpg
|image_shield       = São Vicente.PNG
|image_map          = SaoPaulo Municip SaoVicente.svg
|mapsize            = 250px 
|map_caption        = Location of São Vicente
|pushpin_mapsize    =
|subdivision_type   = [[List of sovereign states|Country]]
|subdivision_type1  = [[Regions of Brazil|Region]]
|subdivision_type2  = [[States of Brazil|State]]
|subdivision_name   = {{BRA}}
|subdivision_name1  = [[Southeast Region, Brazil|Southeast]]
|subdivision_name2  = [[São Paulo (state)|São Paulo]]
|leader_title       = [[Mayor]]
|leader_name        = Kayo Felype Nachtajler Amado (PODE)
|area_note          = 
|area_total_km2     = 147.89
|named_for         = [[Vincent of Saragossa|Saint Vincent of Saragossa]]
|population_as_of   = 2020 <ref>[https://cidades.ibge.gov.br/brasil/sp/sao-vicente/panorama IBGE 2020]</ref> 
|population_footnotes = 
|population_metro   = 
|area_metro_km2     = 
|population_total   = 368,355
|population_density_km2 = auto
| timezone1               = [[Time in Brazil|BRT]]
| utc_offset1             = -3
| timezone1_DST           = [[Daylight saving time in Brazil|BRST]]
| utc_offset1_DST         = -2
|coordinates        = {{coord|23|57|48|S|46|23|32|W|region:BR_type:city|display=inline,title}}
|elevation_m        = 6
|elevation_ft       = 
|blank_name         = '''[[Human Development Index|HDI]]''' (2010)
|blank_info         = 0,768 – <span style="color:#0c0">high</span><ref>http://www.pnud.org.br/arquivos/ranking-idhm-2010.pdf</ref>
|Postal Code        = 
|website            = [http://www.saovicente.sp.gov.br/ São Vicente City]
|footnotes          =  
}}
