{{Infobox settlement
| official_name                   = Thika
| settlement_type                 = [[List of cities and towns in Kenya by population|Municipality]]
| image_flag                      = 
| flag_size                       = 
| image_skyline                   = 
| imagesize                       = 
| image_caption                   = 
| pushpin_map                     = Kenya
| mapsize                         = 200px
| map_caption                     = Location of Thika
| subdivision_type                = Country
| subdivision_type1               = [[Counties of Kenya|County]]
| subdivision_name                = {{flag|Kenya}}
| subdivision_name1               = [[Kiambu County]]
| established_title               = 
| established_date                = 
| population_as_of                = 2019
| population_urban                = 
| population_metro                = 
| population_note                 = 
| population_total                = 279,429
| population_density_km2          = 
| timezone                        = [[East Africa Time|EAT]]
| utc_offset                      = +3
| coordinates                     = {{coord|01|03|S|37|05|E|region:KE|display=inline,title}}
| elevation_ft                    = 
| blank_name                      = [[Köppen climate classification|Climate]]
| blank_info                      = [[Oceanic climate#Subtropical highland variety (Cwb)|Cwb]]
| footnotes                       = 
| name                            = 
}}
