{{Infobox settlement
| official_name                   = Tal Afar
| native_name                     = تَلْعَفَر<br>Telafer
| settlement_type                 = <!--For Town or Village (Leave blank for the default City)-->
| image_skyline                   = Tal Afar Castle.jpg
| imagesize                       = 
| image_caption                   = [[Tal Afar Citadel]]
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| nickname                        = 
| motto                           = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| pushpin_map                     = Iraq
| pushpin_label_position          = left
| pushpin_relief                  = yes
| pushpin_mapsize                 = 
| pushpin_map_caption             = Location of Tel Afar within Iraq
| coordinates                     = {{coord|36|22|27|N|42|26|36|E|region:IQ|display=inline}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|Iraq}}
| subdivision_type1               = [[Governorates of Iraq|Governorate]]
| subdivision_type2               = [[Districts of Iraq|District]]
| subdivision_type3               = 
| subdivision_type4               = 
| subdivision_name1               = [[Nineveh Governorate]]
| subdivision_name2               = [[Tel Afar District]]
| subdivision_name3               = 
| subdivision_name4               = 
| established_title               = <!-- Settled -->
| established_date                = 
| established_title2              = <!-- Incorporated (town) -->
| established_date2               = 
| established_title3              = <!-- Incorporated (city) -->
| government_type                 = 
| leader_title                    = 
| leader_name                     = 
| leader_title1                   = <!-- for places with, say, both a mayor and a city manager -->
| leader_name1                    = 
| unit_pref                       = Imperial <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes                  = 
| area_magnitude                  = 
| area_total_km2                  = 
| area_total_sq_mi                = 
| area_land_km2                   = 
| area_land_sq_mi                 = 
| area_water_km2                  = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| elevation_footnotes             = <!--for references: use <ref> </ref> tags-->
| elevation_m                     = 410
| elevation_ft                    = 
| population_total                = 172,500
| population_as_of                = 2018
| population_footnotes            = {{citation needed|date=September 2019}}
| population_density_km2          = 
| population_density_sq_mi        = 
| population_urban                = 
| population_density_urban_km2    = 
| population_density_urban_sq_mi  = 
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_note                 = 
| postal_code_type                = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code                     = 
| area_code                       = 
| website                         = http://talafar.rf.gd/
| footnotes                       = 
| leader_title2                   = 
| leader_name2                    = 
| leader_title3                   = 
| leader_name3                    = 
| leader_title4                   = 
| leader_name4                    = 
| timezone                        = 
| utc_offset                      = 
| timezone_DST                    = 
| utc_offset_DST                  = 
| blank_name                      = 
| blank_info                      = 
| blank1_name                     = 
| blank1_info                     = 
| name                            = 
}}
 <!-- Infobox ends -->

