{{Infobox settlement
| name                    = Mandapeta
| native_name             = 
| native_name_lang        = 
| other_name              = Mandavyapuram
| nickname                = Milltown
| settlement_type         = [[Town]]
| image_skyline           = View at Kakinada Outskirts.jpg
| image_alt               = 
| image_caption           = Fields near Mandapeta
| pushpin_map             = India Andhra Pradesh
| pushpin_label_position  = right
| pushpin_map_alt         = 
| pushpin_map_caption     = Location in Andhra Pradesh, India
| coordinates             = {{coord|16.87|N|81.93|E|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = [[India]]
| subdivision_type1       = [[States and territories of India|State]]
| subdivision_name1       = [[Andhra Pradesh]]
| subdivision_type2       = [[List of districts of India|District]]
| subdivision_name2       = [[East Godavari district|East Godavari]]
| established_title       = <!-- Established -->
| established_date        = 
| founder                 = 
| named_for               = 
| government_type         = Municipality
| governing_body          = 
| unit_pref               = Metric
| area_footnotes          = <ref name=civicbody>{{cite web|title=Municipalities, Municipal Corporations & UDAs|url=http://dtcp.ap.gov.in:9090/webdtcp/Municipalities%20List-110.pdf|website=Directorate of Town and Country Planning|publisher=Government of Andhra Pradesh|accessdate=28 January 2016|archiveurl=https://web.archive.org/web/20160128175528/http://dtcp.ap.gov.in:9090/webdtcp/Municipalities%20List-110.pdf|archivedate=28 January 2016|format=PDF}}</ref>
| area_rank               = 5
| area_total_km2          = 30.5
| elevation_footnotes     = <ref>{{cite web|title=Elevation for Pedakurapadu|url=http://veloroutes.org/elevation/?location=Mandapeta&units=m|publisher=Veloroutes|accessdate=12 August 2014}}</ref>
| elevation_m             = 12
| popULATION =68,450<ref>http://www.censusindia.gov.in/2011census/dchb/2814_PART_B_DCHB_EAST%20GODAVARI.pdf</ref>
| population_as_of        = 2011
| population_rank         = 
| population_density_km2  = auto
| population_demonym      = 
| population_footnotes    = <ref name=population>{{cite web|title=Census 2011|url=http://www.censusindia.gov.in/pca/SearchDetails.aspx?Id=626829|publisher=The Registrar General & Census Commissioner, India|accessdate=11 August 2014}}</ref>
| demographics_type1      = Languages
| demographics1_title1    = Official
| demographics1_info1     = [[Telugu language|Telugu]]
| timezone1               = [[Indian Standard Time|IST]]
| utc_offset1             = +5:30
| postal_code_type        = [[Postal Index Number|PIN]]
| postal_code             = 533308
| area_code_type          = [[Telephone numbers in India|Telephone code]]
| area_code               = 08855
| POPULATION              = 62541
| registration_plate_type         = AP31
| registration_plate              = [[List of RTO districts in India|AP05 (Former)]]<br /> AP39 (from 30 January 2019)<ref>{{cite news |title=New ‘AP 39’ code to register vehicles in Andhra Pradesh launched |url=http://www.newindianexpress.com/cities/vijayawada/2019/jan/31/new-ap-39-code-to-register-vehicles-in-state-launched-1932417.html |accessdate=9 June 2019 |work=The New Indian Express |date=31 January 2019 |location=Vijayawada}}</ref>
| website                 = http://www.mandapetainfo.com/
| Information website     = http://www.mandapetainfo.com/
}}
