{{Infobox settlement
| official_name          = Kharv
| native_name            = خرو
| settlement_type        = City
| mapsize                = 150px
| pushpin_map            = Iran
| coordinates            = {{coord|36|10|07|N|59|03|03|E|region:IR|display=inline,title}}
| subdivision_type       = [[List of countries|Country]]
| subdivision_name       = {{flag|Iran}}
| subdivision_type1      = [[Provinces of Iran|Province]]
| subdivision_name1      = [[Razavi Khorasan Province|Razavi Khorasan]]
| subdivision_type2      = [[Counties of Iran|County]]
| subdivision_name2      = [[Zeberkhan County|Zeberkhan]]
| subdivision_type3      = [[Bakhsh]]
| subdivision_name3      = [[Central District (Zeberkhan County)|Central District]]
| established_title      = 
| established_date       = 
| leader_title           = 
| leader_name            = 
| area_total_km2         = 
| elevation_m            = 
| population_total       = 13,535 <ref>https://www.amar.org.ir/english</ref>
| population_as_of       = 2016 Census
| population_density_km2 = auto
| timezone               = [[Iran Standard Time|IRST]]
| utc_offset             = +3:30
| timezone_DST           = [[Iran Daylight Time|IRDT]]
| utc_offset_DST         = +4:30
| area_code              = 
| website                = {{URL|www.kharvcity.ir}}
| footnotes              = {{GEOnet2|32FA8809EE443774E0440003BA962ED3}}
}}
