{{Infobox settlement
| name                    = Skúvoy
| native_name             = Skuø<!-- If different from name -->
| native_name_lang        = <!-- ISO 639-2 code e.g. "fr" for French. -->
| settlement_type         = [[List of islands of the Faroe Islands|Island]]
| image_skyline           = Skuvoy, Faroe Islands.jpg
| image_alt               = 
| image_caption           = Skúvoy, as seen from Sandoy
| image_map               = Position of Skuvoy on Faroe map.png
| map_alt                 = 
| map_caption             = Location within the Faroe Islands
| coordinates             = {{coord|61|46|N|6|49|W|region:DK|display=inline}}
| coor_pinpoint           = 
|subdivision_type                = State
|subdivision_name                = {{flag|Kingdom of Denmark}}
|subdivision_type1               = Constituent country
|subdivision_name1               = {{flag|Faroe Islands}}
| established_title       = 
| established_date        = 
| seat_type               = Municipality seat
| seat                    = 
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          = 
| area_total_km2          = 10
| area_rank               = 
| area_note               = 
| elevation_footnotes     = 
| elevation_m             = 
| elevation_max_m         = 
| population_footnotes    = 
| population_total        = 40
| population_as_of        = 7 January 2020<ref>https://www.bbc.co.uk/news/resources/idt-sh/faroe_islands_postal_service</ref>
| population_rank         = 
| population_density_km2  = auto
| population_note         = 
| timezone1               = [[Greenwich Mean Time|GMT]]
| utc_offset1             = +0
| timezone1_DST           = [[Western European Summer Time|WEST]]
| utc_offset1_DST         = +1
| postal_code_type        = 
| postal_code             = 
| area_code_type          = Calling code
| area_code               = 298
| website                 = 
| footnotes               = 
}}
