{{Infobox settlement
| settlement_type                 = City
| native_name                     = မော်လမြိုင် <br/> ဍုၚ်မတ်မလီု
| official_name                   = Mawlamyine
| pushpin_label_position          = bottom
| pushpin_map                     = Burma
| pushpin_map_caption             = Location of Mawlamyine, Myanmar (Burma)
| image_skyline                   = Viewpoint pagoda.JPG
| image_map                       = 
| map_caption                     = 
| subdivision_type                = Country
| subdivision_name                = {{MMR}}
| subdivision_type1               = State
| subdivision_name1               = {{flag|Mon State}}
| subdivision_type2               = [[Districts of Myanmar|District]]
| subdivision_name2               = [[Mawlamyine District]]
| subdivision_type3               = [[Townships of Myanmar|Township]]
| subdivision_name3               = [[Mawlamyine Township]]
| unit_pref                       = Imperial
| area_code                       = 57
| area_total_km2                  = 
| population_total                = 289,388
| population_urban                = 253,734
| population_rural                = 35,654
| population_as_of                = 2014 Census
| population_footnotes            = <ref name="2014census">{{cite book | url=https://reliefweb.int/sites/reliefweb.int/files/resources/2B_Occupation_and_Industry_EN.pdf | title=The 2014 Myanmar Population and Housing Census The Union Report Census Report Volume 2 | publisher=Department of Population, Ministry of Immigration and Population | page=59 | year=May 2015}}</ref>
| population_blank1               = [[Mon people|Mons]], [[Bamar|Burmans]], [[Burmese Chinese|Chinese]], [[Burmese Indians|Indians]], [[Karen people|Karens]]
| population_blank1_title         = Ethnicities
| population_blank2               = [[Theravada Buddhism]], [[Christianity]], [[Islam]], [[Hinduism]]
| population_blank2_title         = Religions
| population_density_km2          = auto
| footnotes                       = <ref name=myp>{{Cite web | url=http://www.myanmar-yellowpages.com/information/page_14.htm | title=National Telephone Area Codes | publisher=Myanmar Yellow Pages | url-status=dead | archive-url=https://web.archive.org/web/20101120153152/http://www.myanmar-yellowpages.com/information/page_14.htm | archive-date=2010-11-20 }}</ref>
| population_demonym              = Moulmeinian,<br/>Mawlamyinian
| coordinates                     = {{coord|16|29|N|97|37|E|region:MM|display=inline}}
| leader_name                     = 
| elevation_ft                    = 
| elevation_m                     = 
| timezone                        = [[Time in Burma|MST]]
| utc_offset                      = +6.30
| website                         = 
| name                            = 
}}
