{{Infobox settlement
| official_name                   = Kolomyia
| native_name                     = {{lang|uk|Коломия}}
| other_name                      = 
| settlement_type                 = [[City of regional significance (Ukraine)|City of regional significance]]
| image_skyline                   = {{Photomontage|position=center
 | photo1a                       = Ратуша Коломиї.jpg
 | photo2a                       = Kolomea Teatralna st 36-1.jpg
 | photo2b                       = Коломия25 1.jpg
 | photo3a                       = Коломия - вул. І. Франка, 19-1.jpg
 | photo3b                       = Коломия - вул. Театральна, 27-1.jpg
   | size                       = 275
   | spacing                    = 2
   | color                      = #FFFFFF
   | border                     = 0
   }}
| imagesize                       = 
| image_caption                   = 
| image_flag                      = Flag of Kolomyia.svg
| image_shield                    = Coat of Arms of Kolomyia.svg
| nickname                        = 
| motto                           = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| subdivision_type                = [[List of sovereign states|Country]]<br /> [[Oblasts of Ukraine|Oblast]]<br /> [[Raions of Ukraine|Raion]]
| subdivision_name                = {{UKR}}<br />{{flag|Ivano-Frankivsk Oblast}}<br />[[Kolomyia Raion]] 
| established_title               = 
| established_date                = 1240
| established_title1              = 
| established_date1               = 
| leader_title                    = 
| leader_name                     = 
| area_magnitude                  = 
| area_total_km2                  = 41
| area_land_km2                   = 
| area_water_km2                  = 
| population_as_of                = 2020
| population_note                 = 
| population_total                = 61265
| population_footnotes            = 
| population_metro                = 
| population_density_km2          = 1494
| pushpin_map                     = Ukraine Ivano-Frankivsk Oblast#Ukraine
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = Location of Kolomyia
| pushpin_mapsize                 = 
| coordinates                     = {{coord|48|31|50|N|25|02|25|E|region:UA|display=inline,title}}
| elevation_m                     = 
| postal_code                     = 
| area_code                       = 
| blank_info                      = 
| blank1_info                     = 
| website                         = [https://web.archive.org/web/20150110203818/http://www.ko.if.ua/ www.ko.if.ua]<br />[http://gska2.rada.gov.ua:7777/pls/z7502/A005?rdat1=04.06.2007&rf7571=14463 City's administrative statistics at Verkhovna Rada web-site]{{dead link|date=December 2017 |bot=InternetArchiveBot |fix-attempted=yes }}
| footnotes                       = 
| name                            = 
}}
