{{Infobox settlement
| name                    = Vodice
| native_name             =
| native_name_lang        = sl<!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type         = Settlement
| image_skyline           = Vodice Slovenia.JPG
| image_alt               =
| image_caption           =
| image_shield            = Vodice.grb.sl.png
| shield_alt              =
| nickname                =
| motto                   =
| image_map               =
| map_alt                 =
| map_caption             =
| pushpin_map             = Slovenia<!-- Slovenia -->
| pushpin_label_position  =
| pushpin_map_alt         =
| pushpin_map_caption     = Location of the town of Vodice in Slovenia
| coordinates             = {{coord|46|11|N|14|29|E|region:SI_type:city|display=inline,title}}
| coor_pinpoint           =
| coordinates_footnotes   =
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Slovenia}}
| established_title       =
| established_date        =
| founder                 =
| seat_type               = <!-- [[Capital (political)|Capital]] -->
| seat                    =
| government_footnotes    =
| leader_party            =
| leader_title            = [[Mayor]]
| leader_name             = Aco Franc Šuštar
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          =
| total_type              =
| area_total_km2          = 6
| area_note               =
| elevation_footnotes     =
| elevation_m             =
| population_footnotes    = <ref name="SORS-VODICE">{{cite web |url=http://www.stat.si/eng/KrajevnaImena/default.asp?txtIme=VODICE&selNacin=celo&selTip=naselja&ID=5072 |title=Vodice |publisher=Statistical Office of the Republic of Slovenia |access-date=2 August 2012 |work=Place Names}}</ref>
| population_total        = 1631
| population_as_of        = 2012
| population_density_km2  = 270
| population_demonym      =
| population_note         =
| timezone1               = [[Central European Time|CET]]
| utc_offset1             = +01
| timezone1_DST           = [[Central European Summer Time|CEST]]
| utc_offset1_DST         = +02
| postal_code_type        =
| postal_code             =
| area_code_type          =
| area_code               =
| iso_code                =
| website                 = <!-- [http://www.example.com example.com] -->
| footnotes               =
}}
