{{Infobox settlement
|name                   = Burgos
|settlement_type        = [[Municipalities of Spain|Municipality]]
|anthem                 = ''Himno a Burgos''<ref>[http://www.aytoburgos.es/tu-ciudad/escudo-e-himno/himno-a-burgos Himno a Burgos] Aytoburgos.es {{in lang|es}}</ref>
|image_skyline          = Burgos city view facing south east.jpg
|imagesize              = 270px
|image_alt              = 
|image_caption          = View of Burgos
|motto                  = ''Caput Castellae, camera regia, prima voce et fide''<br />''Cabeza de Castilla, cámara real, primera en voz y fidelidad''<br />("Head of Castile, royal chamber, first in voice and fidelity")<ref>[http://www.invertirenburgos.es/por-que-en-Burgos/datos-generales Datos Generales] {{webarchive |url=https://web.archive.org/web/20130504212627/http://www.invertirenburgos.es/por-que-en-Burgos/datos-generales |date=4 May 2013 }} Invertirenburgos.es {{in lang|es}}</ref>
|image_flag             = Bandera de la ciudad de Burgos (España).svg
|image_shield           = Escudo de Burgos.svg
|map_alt                = 
|map_caption            = Municipal location in the Province of Burgos
|pushpin_map            = Spain#Spain Castile and León
|pushpin_label_position = above
|pushpin_relief         = 1
|pushpin_map_caption    = Location in Spain
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_name       = [[Spain]]
|subdivision_type1      = [[Autonomous community]]
|subdivision_name1      = [[Castile and León]]
|subdivision_type2      = [[Provinces of Spain|Province]]
|subdivision_name2      = [[Province of Burgos|Burgos]]
|established_title      = Founded
|established_date       = 884
|founder                = [[Diego Rodríguez Porcelos]]
|coordinates            = {{coord|42|21|00|N|3|42|24|W|region:ES|display=inline,title}}
|elevation_m            = 865
|area_total_km2         = 107.06
|population_as_of       = {{Spain metadata Wikidata|population_as_of}}
|population_footnotes   = {{Spain metadata Wikidata|population_footnotes}}
|population_total       = {{Spain metadata Wikidata|population_total}}
|population_density_km2 = auto
|population_metro       = 200,000
|population_density_metro_km2 = 1.642.27 
|timezone               = [[UTC+01:00|UTC + 1]]
|utc_offset             = 
|leader_title           = Mayor
|leader_name            = Daniel de la Rosa
|leader_party           = [[Spanish Socialist Workers' Party|PSOE]]
|postal_code_type       = Postal code
|postal_code            = 09001-09007
|area_code              = 9059
|blank_name_sec1        = [[Distance]]s
|blank_info_sec1        = {{convert|122|km|0|abbr=on}} to [[Valladolid]]<br />{{convert|159|km|0|abbr=on}} to [[Bilbao]]<br />{{convert|244|km|0|abbr=on}} to [[Madrid]]<br />{{convert|618|km|0|abbr=on}} to [[Barcelona]]
|blank1_name_sec1       = Rivers
|blank1_info_sec1       = Arlanzón, Vena, Pico, Cardeñadijo
|blank4_name            = [[Demonym]]
|blank4_info            = Burgalés/burgalesa
|website                = [http://www.aytoburgos.es/ www.aytoburgos.es]
}}
