{{Infobox settlement
|name                   = Mavikent
|other_name             =
|native_name            = 
|settlement_type        = Village
|image_skyline          = 
|imagesize              = 
|image_caption          = 
|pushpin_map            = 
|pushpin_label_position = right
|pushpin_map_caption    = Location in Turkey
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_name       = {{flag|Turkey}}
|subdivision_type1      = [[Provinces of Turkey|Province]]
|subdivision_name1      = [[Antalya Province]]
|subdivision_type2      = [[Districts of Turkey|District]]
|subdivision_name2      = [[Kumluca]]
|subdivision_type3      = 
|subdivision_name3      =
|subdivision_type4      = 
|subdivision_name4      =
|leader_title           = 
|leader_name            =
|established_title      = 
|established_date       = 
|area_total_km2         = 
|population_as_of       = 2000
|population_footnotes   =
|population_total       =
|population_density_km2 =
|timezone               = [[Eastern European Time|EET]]
|utc_offset             = +2
|timezone_DST           = [[Eastern European Summer Time|EEST]]
|utc_offset_DST         = +3
|coordinates            = 
|elevation_footnotes    =  
|elevation_m            = 
|elevation_ft           =
|website                = 
|footnotes              = 
}}
