{{Infobox settlement
| name                            = Adıyaman
| settlement_type                 = [[Municipality]]
| image_skyline                   = Adiyaman, Turkey 02.jpg
| image_caption                   = Atatürk Boulevard in Adiyaman
| image_shield                    = 
| pushpin_map                     = Turkey
| coordinates                     = {{coord|37|45|50|N|38|16|40|E|format=dms|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|Turkey}}
| subdivision_type1               = [[Provinces of Turkey|Province]]
| subdivision_name1               = [[Adıyaman Province|Adıyaman]]
| subdivision_type2               = 
| subdivision_name2               = 
| leader_party                    = [[Justice and Development Party (Turkey)|AKP]]
| leader_title                    = Mayor
| leader_name                     = Süleyman Kılınç
| area_footnotes                  = {{Turkey district areas|SOURCE}}
| area_blank1_title               = District
| area_blank1_km2                 = {{Turkey district areas|Adıyaman|Adıyaman}}
| elevation_m                     = 
| population_footnotes            = {{Turkey district populations|SOURCE|Adıyaman}}
| population_urban                = {{Turkey district populations|Adıyaman|Adıyaman|şehir}}
| population_as_of                = {{Turkey district populations|YEAR}}
| population_blank1_title         = District
| population_blank1               = {{Turkey district populations|Adıyaman|Adıyaman|toplam}}
| population_density_blank1_km2   = auto
| postal_code_type                = 
| postal_code                     = 
| website                         = {{URL| www.adiyaman.bel.tr | www.adiyaman.bel.tr }}
}}
