{{Infobox settlement
| name                            = Le Plateau-Mont-Royal
| native_name                     = 
| settlement_type                 = [[Boroughs of Montreal|Borough]] of [[Montreal]]
| official_name                   = 
| nickname                        = 
| motto                           = 
| image_blank_emblem              = Logoplateau.png
| blank_emblem_size               = 175px
| image_skyline                   = Plateau Mont-Royal.jpg
| imagesize                       = 
| image_caption                   = [[Mount Royal]] seen from Duluth Street in the Plateau.
| image_flag                      = 
| image_seal                      = 
| image_map                       = Carte localisation Montréal - Le Plateau-Mont-Royal.svg
| mapsize                         = 275px
| map_caption                     = Le Plateau Mont-Royal's location in Montreal
| subdivision_type                = Country
| subdivision_name                = {{CAN}}
| subdivision_type1               = [[Provinces and territories of Canada|Province]]
| subdivision_name1               = {{QC}}
| subdivision_type2               = City
| subdivision_name2               = [[Montreal]]
| subdivision_type3               = [[List of Quebec regions|Region]]
| subdivision_name3               = [[Montréal (region)|Montréal]]
| seat_type                       = Electoral&nbsp;Districts <br />[[List of Canadian federal ridings|Federal]]
| seat                            = <br />[[Laurier—Sainte-Marie]]<br />[[Outremont (electoral district)|Outremont]]<br />[[Ville-Marie—Le Sud-Ouest—Île-des-Sœurs]]
| parts_type                      = [[List of Quebec provincial electoral districts|Provincial]]
| parts                           = [[Mercier (provincial electoral district)|Mercier]]<br />[[Mont-Royal-Outremont]]<br />[[Sainte-Marie–Saint-Jacques]]<br />[[Westmount–Saint-Louis]]
