{{Infobox settlement
| name                            = Bujanovac
| native_name                     = Бујановац
| native_name_lang                = sr
| other_name                      = Bujanoc
| official_name                   = 
| settlement_type                 = [[List of cities in Serbia|Town]] and [[Municipalities and cities of Serbia|municipality]]
| image_shield                    = COA Bujanovac.svg
| image_flag                      = 
| image_skyline                   = File:Bujanovc Qendra - panoramio.jpg
| image_caption                   = Building in the center of Bujanovac
| image_map                       = Municipalities of Serbia Bujanovac.png
| map_caption                     = Location of the municipality of Bujanovac within Serbia
| mapsize                         = 
| coordinates                     = {{coord|42|28|N|21|46|E|region:RS|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|Serbia}}
| subdivision_type1               = [[Subdivisions of Serbia|Region]]
| subdivision_name1               = [[Southern and Eastern Serbia]]
| subdivision_type2               = [[Districts of Serbia|District]]
| subdivision_name2               = [[Pčinja District|Pčinja]]
| parts_type                      = Settlements
| parts_style                     = para
| p1                              = 59
| leader_title                    = Mayor
| leader_party                    = 
| leader_name                     = Nagip Arifi
| area_blank1_title               = Town
| area_blank1_km2                 = 8.95
| area_blank2_title               = Municipality
| area_blank2_km2                 = 461
| area_footnotes                  = <ref>{{Serbian municipalities 2006}}</ref><ref name="area-bujanovac">{{cite web |title=Насеља општине Бујановац |url=http://webrzs.stat.gov.rs/axd/Registar/SlikeRegioni/Mapiranemape/CentralnaSrbija/ReBujanovac.pdf |website=stat.gov.rs |publisher=Statistical Office of Serbia |access-date=22 October 2019 |language=sr}}</ref>
| elevation_m                     = 384
| population_footnotes            = <ref>{{Serbian census 2011}}</ref>
| population_as_of                = 2002 census
| population_blank1_title         = Town
| population_blank1               = 
| population_density_blank1_km2   = auto
| population_blank2_title         = Municipality
| population_blank2               = 43,302
| population_density_blank2_km2   = auto
| timezone                        = [[Central European Time|CET]]
| utc_offset                      = +1
| timezone_DST                    = [[Central European Summer Time|CEST]]
| utc_offset_DST                  = +2
| postal_code_type                = [[Postal codes in Serbia|Postal code]]
| postal_code                     = 17520
| area_code_type                  = [[Telephone numbers in Serbia|Area code]]
| area_code                       = +381(0)17
| blank_name                      = [[Vehicle registration plates of Serbia|Car plates]]
| blank_info                      = BU
| website                         = {{url|www.bujanovac.rs/en}}
}}
