{{Infobox settlement
|official_name            = Martvili
| native_name             = მარტვილი
| native_name_lang        = geo
| settlement_type         = Town
|image_skyline            = Martvili center.jpg
|image_caption            = Martvili downtown
|imagesize                = 280px
|pushpin_map              = Georgia#Georgia Samegrelo-Zemo Svaneti
|pushpin_mapsize          = 280px
| image_flag              =
| image_seal              = 
|pushpin_map_caption      = Location of Martvili in Georgia
|subdivision_type         = [[Countries of the world|Country]]
|subdivision_name         = {{Flag|GEO|name=Georgia}}
|subdivision_type1        = [[Region]]
|subdivision_name1        = [[Samegrelo-Zemo Svaneti]]
|subdivision_type2       = [[Districts of Georgia (country)|District]]
|subdivision_name2       = [[Martvili District| Martvili]]
|area_magnitude           =
|area_total_km2           =
|area_land_km2            =
|area_water_km2           =
|population_as_of         = 2014
|population_footnotes     =<ref name="Census 2014">{{Georgian census 2014}}</ref>
|population_total         = 4,425
|population_density_km2   = 
|timezone                 = Georgian Time
|utc_offset               = +4
|coordinates              = {{coord|42|24|50|N|42|22|40|E|region:GE_type:city|display=inline}}
|elevation_m              =
|blank_name               = 
|blank_info               = 
|website                  = 
|footnotes                =
}}
