{{Infobox settlement
<!--See the Table at Infobox Settlement for all fields and descriptions of usage-->
<!-- Basic info  ---------------->
| official_name          = Kosonsoy
| native_name            = Косонсой
| other_name             = 
| nickname               = 
| settlement_type        = <!--For Town or Village (Leave blank for the default City) -->
| motto                  =
<!-- images and maps  ----------->
| image_skyline          = 
| imagesize              = 
| image_caption          = 
| image_flag             = 
| flag_size              =
| image_seal             = 
| seal_size              =
| image_shield           = 
| shield_size            =
| city_logo              =
| citylogo_size          =
| image_map              = 
| mapsize                = 
| map_caption            = 
| image_map1             = 
| mapsize1               = 
| map_caption1           = 
| image_dot_map          =
| dot_mapsize            =
| dot_map_caption        =
| dot_x =  |dot_y =
| pushpin_map            = Uzbekistan
| pushpin_label_position = left
| pushpin_map_caption    = Location in Uzbekistan
| coordinates            = {{coord|41|15|N|71|33|E|region:UZ_type:city|display=inline,title}}
<!-- Location ------------------>
| subdivision_type       = Country
| subdivision_name       = {{UZB}}
| subdivision_type1      = [[Regions of Uzbekistan|Region]]
| subdivision_name1      = [[Namangan Region]]
| subdivision_type2      = 
| subdivision_name2      = 
<!-- Politics ----------------->
| government_footnotes   =
| government_type        =
| leader_title           =
| leader_name            =
| established_title      =  Founded
| established_date       = 
<!-- Area    --------------------->
| area_magnitude         = 
| unit_pref              = <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes         =
| area_total_km2         = <!-- ALL fields dealing with a measurements are subject to automatic unit conversion-->
| area_land_km2          = <!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->
| area_water_km2         =
| area_total_sq_mi       =
| area_land_sq_mi        =
| area_water_sq_mi       =
| area_water_percent     =
| area_urban_km2         =
| area_urban_sq_mi       =
| area_metro_km2         =
| area_metro_sq_mi       =
| area_blank1_title      =
| area_blank1_km2        =
| area_blank1_sq_mi      =
<!-- Population   ----------------------->
| population_as_of               = late 2006
| population_footnotes           =
| population_note                =
| population_total               = 43,684
| population_density_km2         =
| population_density_sq_mi       =
| population_metro               =
| population_density_metro_km2   =
| population_density_metro_sq_mi =
| population_urban               =
| population_density_urban_km2   =
| population_density_urban_sq_mi =
| population_blank1_title        =
| population_blank1              =
| population_blank2_title        =
| population_blank2              =
| population_density_blank1_km2  =   
| population_density_blank1_sq_mi=
<!-- General information  --------------->
| timezone               = 
| utc_offset             = UTC+5
| timezone_DST           = 
| utc_offset_DST         = 
| elevation_footnotes    = <!--for references: use <ref> </ref> tags-->
| elevation_m            = 885
| elevation_ft           = 2906
<!-- Area/postal codes & others -------->
| postal_code_type       = Postal code 
| postal_code            = 717235
| area_code              = 
| blank_name             =
| blank_info             =
| blank1_name            =
| blank1_info            =
| website                = 
| footnotes              = 
}}
