{{Infobox settlement
| name                    = Hamrun
| native_name             = Il-Ħamrun
| native_name_lang        = mt
| official_name           = 
| other_name              = Casal San Giuseppe
| settlement_type         = [[Local councils of Malta|Local council]]
| image_skyline           = Malta - Pieta+Hamrun (Argotti Botanic Gardens) 03 ies.jpg
| image_caption           = Hamrun skyline
| image_flag              = Flag of Hamrun.svg
| image_shield            = Hamrun coa.svg
| etymology               = 
| nickname                = 
| motto                   = ''Propera pulse <br><small>(I grow rapidly)</small><ref name="renmic">{{cite web|url=http://www.renaldmicallef.com/info_pageEnglish.htm|title=Ħamrun Info Page|work=Renald Micallef|access-date=19 February 2007|archive-url=https://web.archive.org/web/20110715172850/http://www.renaldmicallef.com/info_pageEnglish.htm|archive-date=15 July 2011|url-status=dead}}</ref>
| image_map               = Hamrun in Malta.svg
| map_caption             = 
| coordinates             = {{coord|35|53|10|N|14|29|22|E|type:city_region:MT|display=inline,title}}
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Malta}}
| subdivision_type1       = [[Regions of Malta|Region]]
| subdivision_name1       = [[Southern Region, Malta|Southern Region]]
| subdivision_type2       = [[Districts of Malta|District]]
| subdivision_name2       = [[Districts of Malta#Northern Harbour District|Northern Harbour District]]
| established_title       = 
| established_date        = 
| founder                 = 
| parts_type              = Borders
| parts_style             = para
| p1                      = [[Floriana]], [[Marsa, Malta|Marsa]], [[Msida]], [[Pietà, Malta|Pietà]], [[Qormi]], [[Santa Venera]]
| leader_title            = [[List of mayors of places in Malta|Mayor]]
| leader_name             = Christian Sammut
| leader_party            = [[Labour Party (Malta)|PL]]
| unit_pref               = Metric
| area_total_km2          = 1.1
| area_note               = 
| area_footnotes          = 
| elevation_m             = 
| elevation_footnotes     = 
| population_total        = 9743
| population_as_of        = Jan. 2019
| population_footnotes    = 
| population_density_km2  = auto
| population_note         = 
| population_demonym      = {{Lang|mt|Ħamruniż}} (m), {{Lang|mt|Ħamruniża}} (f), {{Lang|mt|Ħamruniżi}} (pl)<br>{{Lang|mt|Tas-Sikkina}}, {{Lang|mt|Ta' Werwer}}
| timezone1               = [[Central European Time|CET]]
| utc_offset1             = +1
| timezone1_DST           = [[Central European Summer Time|CEST]]
| utc_offset1_DST         = +2
| postal_code_type        = [[Postal codes in Malta|Postal code]]
| postal_code             = HMR
| area_code_type          = [[List of country calling codes|Dialing code]]
| area_code               = 356
| iso_code                = MT-18
| blank_name_sec1         = [[Religion in Malta#Patron Saints|Patron saint]]
| blank_info_sec1         = [[Saint Cajetan|St. Cajetan]]<br>[[Immaculate Conception]]<br>[[St. Joseph]]
| blank1_name_sec1        = [[Public holidays in Malta#Traditional Feasts|Day of festa]]
| blank1_info_sec1        = Second Sunday of August<br>First Sunday of July<br>First Sunday of May
| website                 = {{official website|http://il-hamrun.com/}}
| footnotes               = 
}}
