{{Infobox settlement
 |name                    = Yellowknife
 |official_name           = City of Yellowknife
 |settlement_type         = [[List of capitals in Canada|Territorial capital]] of the Northwest Territories
 |native_name             = {{native name|dgr|Sǫ̀mbak'è}}
 |nickname                = [[List of city nicknames in Canada#Northwest Territories|"YK", "The Knife"]]
 |motto                   = "Multum In Parvo"
 |image_skyline           = {{photomontage|size=250
 |spacing = 2
 |photo1a                 = Downtown Yellowknife 2 second version.jpg
 |photo2a                 = Old town and Dettah.JPG
 |photo2b                 = Aurora at Yellowknife, Canada 2014.jpg
 |photo3a                 = Late April on Yellowknife Bay, NWT, Canada..JPG}}
 |image_caption           = From top left: Downtown Yellowknife, [[Great Slave Lake]] from Old Town, [[Aurora|Aurora borealis]] over Yellowknife, houseboats on Yellowknife Bay in winter
 |image_flag              = Flag of Yellowknife, NWT.svg
 |flag_size               = 150
 |image_shield            = City of Yellowknife CoA.svg
 |shield_size             = 80
 |image_blank_emblem      = YellowknifeNWTLogo.svg
 | blank_emblem_type = Logo
 |pushpin_map             = Canada Northwest Territories#Canada
 |pushpin_map_caption     = Location of Yellowknife##Location of Yellowknife
 |subdivision_type        = Country
 |subdivision_name        = Canada
 |subdivision_type1       = [[Provinces and territories of Canada|Territory]]
 |subdivision_name1       = {{nowr|[[Northwest Territories]]}}
 |subdivision_type2       = [[List of regions of the Northwest Territories|Region]]
 |subdivision_name2       = [[North Slave Region]]
 |subdivision_type3       = [[Electoral district (Canada)|Constituencies]]
 |subdivision_name3       = {{clist|title={{nobold|Districts}}|bullets=y|[[Frame Lake]]|[[Great Slave]]|[[Kam Lake]]|[[Range Lake]]|[[Yellowknife Centre]]|[[Yellowknife North]]|[[Yellowknife South]]}}
 |subdivision_type4       = [[Census geographic units of Canada|Census division]]
 |subdivision_name4       = [[Region 6, Northwest Territories|Region 6]]
 |government_type         = [[Yellowknife City Council|City council]]
 |leader_title            = [[List of mayors of Yellowknife|Mayor]]
 |leader_name             = Rebecca Alty<ref name="alty"/>
 |leader_title1           = Administrator
 | leader_name1           = Sheila Bassi-Kellett
 |leader_title2           = [[Members of Parliament|MPs]]
 | leader_name2           = [[Michael McLeod (politician)|Michael McLeod]]
 |leader_title3           = [[Members of the Legislative Assembly|MLAs]]
 | leader_name3           = {{clist|title={{nobold|List of MLAs}}|bullets=y|[[Caitlin Cleveland]]|[[Caroline Cochrane]]|[[Julie Green]]|[[Rylund Johnson]]|[[Katrina Nokleby]]|[[Kevin O'Reilly (politician)|Kevin O'Reilly]]|[[Caroline Wawzonek]]}}
 |established_title       = Established
 |established_date        = 1934<ref name="about"/>
 |established_title2      = Incorporation (city)
 | established_date2      = 1 January 1970
 |area_footnotes          = &nbsp;(land only)<ref name="2016census"/>
 |area_total_km2          = 136.22
 |area_land_km2           = 105.47
 |area_water_km2          = 30.78
 |area_blank1_title       = [[Census geographic units of Canada#Population centres|Population centre]]
 |area_blank1_km2         = 17.88
 |population_as_of        = 2016
 |population_footnotes    = <ref name="2016census"/>
 |population              = 19,569
 |population_density_km2  = 185.5
 |population_blank1_title = Population
 |population_blank1       = 18,884
 |population_density_blank1_km2 = 1,056.2
 |population_demonym      = Yellowknifer
 |timezone                = [[Mountain Time Zone|MST]]
 |utc_offset              = −07:00
 |timezone_DST            = MDT
 |utc_offset_DST          = −06:00
 |coordinates             = {{coord|62|27|13|N|114|22|12|W|type:city_scale:50000_region:CA-NT_source:http://www4.rncan.gc.ca/search-place-names/unique/LBAMG|display=inline,title}}
 |elevation_m             = 206
 |postal_code_type        = [[Canadian postal code#Forward sortation areas|Forward sortation area]]
 |postal_code             = [[List of X postal codes of Canada|X1A]]
 |area_code               = [[Area code 867|867]]
 |website                 = {{official website|http://www.yellowknife.ca/en/index.asp}}
 |footnotes               = Sources:
# Department of Municipal and Community Affairs<ref name="CGDL">{{MACANT|yellowknife|Yellowknife|2017-10-29}}</ref>
# Prince of Wales Northern Heritage Centre<ref name="pwhc">{{cite web |url= http://www.pwnhc.ca/cultural-places/geographic-names/community-names/#4/65.98/-119.97 |title= Northwest Territories Official Community Names and Pronunciation Guide |website= [[Prince of Wales Northern Heritage Centre]] |publisher= Education, Culture and Employment, Government of the Northwest Territories |location= Yellowknife |archive-url= https://web.archive.org/web/20160113110003/http://www.pwnhc.ca/cultural-places/geographic-names/community-names/ |archive-date= 2016-01-13 |url-status= live |access-date= 2016-01-13}}</ref>
# Yellowknife profile at the Legislative Assembly<ref>{{cite web|url=http://www.assembly.gov.nt.ca/_live/pages/wpPages/mapyellowknife.aspx |title=Legislative Assembly of the Northwest Territories, Yellowknife profile |publisher=Assembly.gov.nt.ca |access-date=2011-03-02 |url-status=dead|archive-url=https://web.archive.org/web/20110102152655/http://www.assembly.gov.nt.ca/_live/pages/wpPages/mapYellowknife.aspx|archive-date=2011-01-02 |df=dmy-all}}</ref>
# Canada Flight Supplement<ref name="CFS"/>
}}
