{{Infobox settlement
| official_name            = Lower Sackville
| native_name              = <!-- for cities whose native name is not in English -->
| other_name               = 
| settlement_type          = Suburban Community
| image_skyline            = Lower sackville.JPG
| imagesize                = 250px
| image_caption            = Aerial view of Lower Sackville
| image_flag               = 
| image_seal               = 
| image_shield             = 
| image_map                = Novascotiahrm-sackville.png
| map_caption              = Map of Sackville planning area in [[Halifax, Nova Scotia]]
| pushpin_map              = Nova Scotia
| pushpin_label_position   = right
| pushpin_mapsize          = 
| pushpin_map_caption      = Location of Lower Sackville, Nova Scotia
| coordinates              = {{coord|44|46|35|N|63|41|44|W|region:CA-NS|display=inline,title}}
| subdivision_type         = Country
| subdivision_name         = {{CAN}}
| subdivision_type1        = Province
| subdivision_type2        = Municipality
| subdivision_name1        = {{NS}}
| subdivision_name2        = [[Halifax Regional Municipality]]
| established_title        = Founded
| established_date         = 1749
| extinct_title            = Amalgamated with [[Halifax, Nova Scotia|Halifax]]
| extinct_date             = April 1, 1996
| leader_title             = 
| leader_name              = 
| area_footnotes           =
| area_total_km2           =
| area_total_sq_mi         = 
| area_land_km2            = 
| area_land_sq_mi          = 
| area_water_km2           = 
| area_water_sq_mi         = 
| elevation_footnotes      = 
| elevation_m              = 
| elevation_ft             = 
| population_total         = 
| population_as_of         = 
| population_footnotes     = 
| population_density_km2   = 
| population_density_sq_mi = 
| postal_code_type         = Canadian Postal code
| postal_code              = [[List of B Postal Codes of Canada|B]]4C, B4E, B4G
| area_code                = [[Area code 902|902]], [[Area code 782|782]]
| website                  = {{URL|http://www.lowersackville.com}}
| timezone                 = [[Atlantic Standard Time|AST]]
| utc_offset               = -4
| timezone_DST             = ADT
| utc_offset_DST           = -3
| blank_name               = Telephone Exchange
| blank_info               = 252, 864, 865, 869
| blank1_name              = [[National Topographic System|NTS]] Map
}} <!-- Infobox ends -->

