{{Infobox settlement
|official_name        = Dusheti
|native_name          = დუშეთი
|settlement_type      = Town
|image_skyline        = Dusheti general view.jpg
|imagesize            = 280px
|pushpin_map          = Georgia#Georgia Mtskheta-Mtianeti
|pushpin_mapsize      = 280
|pushpin_map_caption  = Location of Dusheti in Georgia
|subdivision_type     = [[Countries of the world|Country]]
|subdivision_name     = {{Flag|Georgia}}
|subdivision_type1    = [[Mkhare]]
|subdivision_name1    = [[Mtskheta-Mtianeti]]
|subdivision_type2      = [[Municipality]]
|subdivision_name2      = [[Dusheti Municipality|Dusheti]]
|area_magnitude       =
|area_total_km2       =
|area_land_km2        =
|area_water_km2       =
|population_as_of     = 2014
|population_footnotes = <ref name="2014 Census">{{Georgian Census 2014}}</ref>
|population_total     = 6,167
|population_density_km2   =
|timezone             = Georgian Time
|utc_offset           = +4
|timezone_DST         = <!-- No DST in Georgia since 2005 -->
|utc_offset_DST       = 
|coordinates          = {{coord|42|5|0|N|44|42|0|E|type:city_region:GE|display=inline,title}}
|elevation_m          = 900
|website              =
|footnotes            =
}}
