{{Infobox settlement
| name                            = Kishanganj
| other_name                      = 
| nickname                        = 
| settlement_type                 = Town
| image_skyline                   = 
| image_alt                       = 
| image_caption                   = Bihar district location map Kishanganj.svg
| pushpin_map                     = India Bihar
| pushpin_label_position          = left
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Bihar, India
| coordinates                     = {{coord|26|04|46|N|87|56|14|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_name1               = [[Bihar]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name2               = [[Kishanganj district|Kishanganj]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = 
| named_for                       = 
| government_type                 = 
| governing_body                  = 
| unit_pref                       = Metric
| area_footnotes                  = 
| area_rank                       = 652
| area_total_km2                  = 
| elevation_footnotes             = 
| elevation_m                     = 
| population_total                = 107,076
| population_as_of                = 2011
| population_rank                 = 
| population_density_km2          = auto
| population_demonym              = 
| population_footnotes            = 
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_info1             = [[Surjapuri]], [[Hindi]], [[Urdu]], [[Maithili language|Maithili]],
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 855107,855108<ref>http://www.citypincode.in/BIHAR/KISHANGANJ/Kishanganj_PINCODE</ref>
| registration_plate              = BR-37
| blank1_name_sec1                = Literacy
| blank1_info_sec1                = 74.71%
| website                         = http://www.kishanganj.bih.nic.in/
| footnotes                       = 
| official_name                   = 
}}
