{{Infobox settlement
|name                   = Şahbuz
|settlement_type        = City & Municipality
|native_name            = 
|image_shield           = 
|image_skyline          = 
|pushpin_map            = Azerbaijan
|pushpin_mapsize        = 300
|subdivision_type       = Country
|subdivision_name       = {{flag|Azerbaijan}}
|subdivision_type1      = [[Administrative divisions of Azerbaijan|Autonomous republic]]
|subdivision_name1      = [[Nakhchivan Autonomous Republic|Nakhchivan]]
|subdivision_type2      = [[Administrative divisions of Azerbaijan|District]]
|subdivision_name2      = [[Shahbuz District|Shahbuz]]
|leader_title           = 
|leader_name            = 
|established_title      =
|established_date       = 
|area_total_km2         = 
|area_footnotes         = 
|population_as_of       = 2008 
|population_total       = 3127
|population_footnotes   = <ref>[http://world-gazetteer.com/wg.php?x=&men=gcis&lng=en&des=wg&geo=-26&srt=npan&col=abcdefghinoq&msz=1500&pt=c&va=x World Gazetteer: Azerbaijan] &ndash; World-Gazetteer.com</ref>
|population_density_km2 =
|timezone =[[Azerbaijan Time|AZT]]
|utc_offset             = +4
|coordinates            = {{coord|39|24|26|N|45|34|26|E|region:AZ|display=inline}}
|elevation_m            = 
|area_code              = 
|website                = 
}}
