{{Infobox settlement
| official_name          = Shahr-e Kord
| native_name            = شهركرد
| other_name             = Ancient names: Dezh Gord, Deh Kord
| nickname               = The city of kindness,  Bam e Iran (Roof of Iran)
| settlement_type        = City
| image_skyline          = شهرکرد.png
| imagesize              = 300px
| image_caption          =
| pushpin_map            = Iran
| pushpin_label_position =
| pushpin_map_caption    = Shahr-e Kord (Zagros) in [[Iran]]
| pushpin_mapsize        = 300
| subdivision_type       = [[List of sovereign states|Country]]
| subdivision_name       = {{flag|Iran}}
| subdivision_type1      = [[Provinces of Iran|Province]]
| subdivision_name1      = [[Chaharmahal and Bakhtiari Province|Chaharmahal and Bakhtiari]]
| subdivision_type2      = [[Counties of Iran|County]]
| subdivision_name2      = [[Shahr-e Kord County|Shahrekord]]
| subdivision_type3      = [[Bakhsh]]
| subdivision_name3      = [[Central District (Shahr-e Kord County)|Central]]
| leader_title           =
| leader_name            =
| established_title      =
| established_date       =
| area_total_km2         =
| area_footnotes         =
| population_as_of       = 2016 Census
| population_urban       = 190,441 <ref>https://www.amar.org.ir/english</ref>
| population_metro       =
| population_est         =
| population_est_as_of   =
| population_density_km2 = auto
| timezone               = [[Iran Standard Time|IRST]]
| utc_offset             = +3:30
| timezone_DST           = [[Iran Daylight Time|IRDT]]
| utc_offset_DST         = +4:30
| coordinates            = {{coord|32|19|32|N|50|51|52|E|region:IR|display=inline,title}}
| elevation_m            = 2070
| area_code              =
| website                =
| footnotes              =
}}
