{{Infobox German location
|type                  = City
|name                  = Gronau
|image_photo           = Gronau St. Antonius.jpg
|image_caption         = [[Anthony the Great|Saint Anthony]] Church
|image_coa             = DEU Gronau (Westfalen) COA.svg
|image_flag            = Flagge Gronau.svg
|coordinates           = {{coord|52|12|45|N|7|02|30|E|format=dms|display=inline,title}}
|image_plan            = Gronau (Westf.) in BOR.svg
|state                 = Nordrhein-Westfalen
|region                = [[Münster (region)|Münster]]
|district              = Borken
|elevation             = 27
|area                  = 78.63
|postal_code           = 48599
|area_code             = 0 25 62<br />0 25 65 (Epe)
|licence               = BOR
|Gemeindeschlüssel     = 05554020
|divisions             = 2
|website               = [https://www.gronau.de/ www.gronau.de]
|mayor                 = Rainer Doetkotte<ref>[https://web.archive.org/web/20190505080628/https://www1.wdr.de/nachrichten/westfalen-lippe/stichwahl-buergermeisterwahl-gronau-100.html "Rainer Doetkotte neuer Bürgermeister in Gronau"], [[Westdeutscher Rundfunk]], 24 March 2019</ref>
|leader_term           = 2019&ndash;25
|party                 = CDU
|year_of_first_mention = 1365
}}
