{{Infobox settlement
| official_name                   = Kuala Terengganu
| settlement_type                 = [[List of cities in Malaysia|City]] and [[List of capitals in Malaysia|State Capital]]
| translit_lang1                  = Other
| translit_lang1_type1            = [[Jawi script|Jawi]]
| translit_lang1_info1            = كوالا ترڠڬانو
| translit_lang1_type2            = [[Chinese language|Chinese]]
| translit_lang1_info2            = {{Lang|zh-hant|瓜拉登嘉樓}} {{font|size=70%|([[Traditional Chinese characters|Traditional]])}}
| translit_lang1_type3 = [[Malaysian Tamil|Tamil]]  | translit_lang1_info3 = {{Lang|ta|குவாலா தெரெங்கானு}}
| nickname                        = KT
| motto                           = Bandaraya Warisan Pesisir Air ({{lang-en|Waterfront Heritage City}})
| image_seal                      = Seal of Kuala Terengganu.svg
| image_flag                      = Flag of Kuala Terengganu, Terengganu.svg
| image_skyline                   = {{multiple image
| border                  = infobox
| total_width             = 290
| image_style             = border:1;
| perrow                  = 1/2/2/
| image1                  = Terengganu crystal mosque.jpg
| image3                  = Kuala terengganu harbour.jpg
| image2                  = Chinatown Gate, Kuala Terengganu.jpg
| image4                  = Kuala Terengganu, Malaysia, Abidin Mosque.jpg
| image5                  = Maziah Palace, Kuala Terengganu.jpg
}}
| image_caption           = '''From top, left to right:'''<br>The [[Crystal Mosque]], [[Chinatown, Kuala Terengganu|Chinatown]], city view from [[Duyong Island]], the [[Abidin Mosque]], and the [[Istana Maziah|Maziah Palace]]
| image_map                       = {{maplink|frame=yes|plain=yes|type=shape|stroke-width=2|stroke-color=#000000|zoom=10|frame-latitude=5.3291667|frame-longitude=103.13611111111112}}
| map_caption                     = Location of Kuala Terengganu in Terengganu
| pushpin_map                     = #Malaysia#Southeast Asia#Asia
| pushpin_mapsize                 = 275px
| pushpin_map_caption             = {{Legend inline|#800000|outline=black}} '''Kuala Terengganu''' in {{Legend inline|#FEFEEF|outline=black}} '''[[Malaysia]]'''
| coordinates                     = {{coord|05|19|45|N|103|08|10|E|region:MY|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|Malaysia}}
| subdivision_type1               = [[States and federal territories of Malaysia|State]]
| subdivision_name1               = {{flag|Terengganu}}
| subdivision_type2               = [[Districts of Malaysia|District]]
| subdivision_name2               = [[Kuala Terengganu District]]
| established_title1              = Municipality status
| established_date1               = 18 January 1979
| established_title2              = City status
| established_date2               = 1 January 2008
| leader_title                    = Mayor
| leader_name                     = Mohd Zulkifli bin Abu Bakar
| area_total_sq_mi                = 233.59
| area_total_km2                  = 605
| elevation_m                     = 15
| elevation_footnotes             = <ref>{{cite web|url=http://www.floodmap.net/elevation/ElevationMap/?gi=1734705|title=Malaysia Elevation Map (Elevation of Kuala Terengganu)|publisher=Flood Map : Water Level Elevation Map|access-date=22 August 2015|archive-url=https://web.archive.org/web/20150822162608/http://www.floodmap.net/elevation/ElevationMap/?gi=1734705|archive-date=22 August 2015|url-status=live}}</ref>
| population_as_of                = 2014
| population_total                = 402,000 ([[Largest cities in Terengganu|1st]])<ref name=poparea>The total population and total area also includes the population and area for the district of Kuala Nerus, which was a part of the district of Kuala Terengganu, but Kuala Nerus is still under the jurisdiction of Kuala Terengganu City Council.</ref>
| population_density_sq_mi        = auto
| population_density_km2          = auto
| population_footnotes            = {{my10|1}}
| population_blank1_title         = [[List of adjectivals and demonyms for cities|Demonym]]
| population_blank1               = Kuala Terengganuan
| timezone                        = [[Malaysian Standard Time|MST]]
| utc_offset                      = +8
| timezone_DST                    = Not observed
| postal_code_type                = [[List of postal codes in Malaysia|Postal code]]
| postal_code                     = 20xxx
| blank_name                      = [[Telephone numbers in Malaysia|Area code(s)]]
| blank_info                      = 09-6xxxxxxx
| blank1_name                     = [[Vehicle registration plates of Malaysia|Vehicle registration]]
| blank1_info                     = T
| website                         = {{URL|http://mbkt.terengganu.gov.my/}}
| footnotes                       = 
}}
