{{Infobox settlement
|name                   = Barreiras
|settlement_type        = Municipality
|official_name          = 
|nickname               = "Capital of the West of Bahia"
|motto                  = 
|image_skyline 		= Bahia Brazil Barreiras em 2017.jpg
|image_caption 	        = Barreiras downtown.
|image_flag 		= Bandeira-barreiras.jpg
|image_seal 		= Brasão_Barreiras_Bahia.jpg
|image_map 		= Bahia Municip Barreiras.svg
|mapsize 		= 250px
|map_caption 		= Location of Barreiras
|pushpin_map            = Brazil
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_type1 	= [[Regions of Brazil|Region]]
|subdivision_type2 	= [[States of Brazil|State]]
|subdivision_name       = {{flag|Brazil}}
|subdivision_name1 	= [[Northeast Region, Brazil|Northeast]] 
|subdivision_name2 	= [[Bahia]]
|leader_title 		= 
|leader_name 		=  
|leader_title1          = 
|leader_name1           = 
|leader_title2          =
|leader_name2           =
|established_title      = Founded
|established_date       = 1891
|established_title2     = 
|established_date2      = 
|established_title3     = 
|established_date3      = 
|area_magnitude         = 
|area_total_km2         = 7985.421
|area_total_sq_mi       =
|area_land_km2          = 
|area_land_sq_mi        = 
|area_water_km2         = 
|area_water_sq_mi       = 
|area_water_percent     = 
|area_urban_km2         = 25,35
|area_urban_sq_mi       = 
|area_metro_km2         = 
|area_metro_sq_mi       =
|population_as_of 	= 2020 <ref>[https://cidades.ibge.gov.br/brasil/ba/barreiras/panorama IBGE 2020]</ref>
|population_note        = 
|population_total 	= 156,975
|population_footnotes   = [[IBGE]]
|population_density_km2 = auto
|population_density_sq_mi =
|population_metro 	= 
|population_density_metro_km2 =
|population_density_metro_sq_mi =
|population_urban       = 
|population_demonym     = Barreirense
|timezone 		= [[UTC-3]]
|utc_offset 		= -3
|timezone_DST 		= [[UTC-2]]
|utc_offset_DST 	= -2
|coordinates            = {{coord|12|08|54|S|44|59|33|W|region:BR|display=inline}}
|elevation_m 		= 454
|elevation_ft           =
|area_code              = +55 77
|postal_code_type       = Postal Code
|postal_code            = 47800
|website 		= http://barreiras.ba.gov.br {{in lang|pt}}
|footnotes 		=
}}
