{{Infobox settlement
|official_name          = Araranguá, Santa Catarina
|nickname               ={{nowrap|"Cidade das Avenidas"}} {{nowrap|("City of Avenues")}}
|motto                  =
|image_skyline          =
|imagesize              =
|image_caption          =
|image_flag             = Bandeira ararangua.jpg
|image_seal             = Brasao ararangua.jpg
|image_map              = SantaCatarina_Municip_Ararangua.svg
|mapsize                =
|map_caption            = Location in [[Brazil]]
|pushpin_map            = Brazil
|subdivision_type       = [[Countries of the world|Country]]
|subdivision_type1      = [[Regions of Brazil|Region]]
|subdivision_type2      = [[States of Brazil|State]]
|subdivision_type3      = [[Mesoregion (Brazil)|MesoRegion]]
|subdivision_type4      = [[Microregion (Brazil)|Microregion]]
|subdivision_name       = {{BRA}}
|subdivision_name1      = [[Southern Region, Brazil|South]]
|subdivision_name2      = {{flagicon|Santa Catarina}} [[Santa Catarina (Brazil)|Santa Catarina]]
|subdivision_name3      = [[MesoRegion Sul Catarinense (Santa Catarina)|MesoRegion Sul Catarinense]]
|subdivision_name4      = [[Microregion of Araranguá]]
|leader_title           = Mayor
|leader_name            = Sandro Maciel
|established_title      = Founded
|established_date       = 3 April 1880
|area_magnitude         = 1 E8
|area_total_km2         = 303.799
|area_land_km2          =
|area_water_km2         =
|area_water_percent     =
|area_urban_km2         =
|area_metro_km2         =
|population_as_of       = 2020 <ref>[https://cidades.ibge.gov.br/brasil/sc/ararangua/panorama IBGE 2020]</ref>
|population_note        = 
|population_total       = 68,867
|population_metro       =
|population_urban       =
|population_density_km2 = auto
|population_density_sq_mi =
|population_blank1_title=Ethnic&nbsp;Groups
|population_blank1      =Azorean and Italian
|timezone               = [[UTC-3]]
|utc_offset             = -3
|timezone_DST           = [[UTC-2]]
|utc_offset_DST         = -2
|coordinates            = {{coord|28|56|06|S|49|29|09|W|region:BR|display=inline,title}}
|elevation_m              = 13
|elevation_ft           =
|website                = [http://www.ararangua.net/ City’s official website]
|footnotes              =
|blank_name             ='''[[Human Development Index|HDI]]''' (2000)
|blank_info             =0.814 – <span style="color:#090">high</span>
|blank1_name            =Climate&nbsp;Type
|blank1_info            =[[Temperateness|Temperate]]
|blank2_name            =Average Temp
|blank2_info            ={{convert|20|°C|°F|abbr=on}}
|blank3_name            =
|blank3_info            =
|blank4_name            =
|blank4_info            =
|blank5_name            =
|blank5_info            =
|blank6_name            =
|blank6_info            =

}}
