{{Infobox settlement
| settlement_type                 = City
| official_name                   = San Carlos de Bariloche
| native_name                     =
| other_name                      = Bariloche
| nickname                        =
| motto                           =
| image_skyline                   = CENTRO CIVICO 38.jpg
| imagesize                       =
| image_caption                   = The Civic Center and port
| image_flag                      =
| image_shield                    = Bariloche_Coats_of_Arms.svg
| pushpin_map                     = Argentina
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_type1               = [[Provinces of Argentina|Province]]
| subdivision_type2               = [[Departments of Argentina|Department]]
| subdivision_name                = {{flag|Argentina}}
| subdivision_name1               = {{flag|Río Negro Province|name=Río Negro}}
| subdivision_name2               = [[Bariloche Department|Bariloche]]
| leader_title                    = [[Intendant]]
| leader_name                     = Gustavo Gennuso ([[Together We Are Río Negro|JSRN]])
| established_title               = Established
| established_date                = 1902
| area_magnitude                  =
| area_total_sq_mi                =
| area_total_km2                  = 220.27
| area_land_sq_mi                 =
| area_land_km2                   =
| area_water_sq_mi                =
| area_water_km2                  =
| area_water_percent              =
| area_urban_sq_mi                =
| area_urban_km2                  =
| area_metro_sq_mi                =
| area_metro_km2                  =
| population_as_of                = 2010 census
| population_note                 =
| population_metro                = 130,000
| population_urban                = 108,205
| population_density_km2          = auto
| population_density_sq_mi        =
| blank1_name                     = [[Köppen climate classification|Climate]]
| blank1_info                     = [[Mediterranean climate#Warm-summer Mediterranean climate|Csb]]
| timezone1                       = [[Time in Argentina|ART]]
| utc_offset1                     = −3
| timezone1_DST                   = <!--NO-->
| utc_offset1_DST                 = <!--NO-->
| coordinates                     = {{coord|41|09|S|71|18|W|display=inline}}
| elevation_m                     = 893
| elevation_ft                    =
| postal_code_type                = 8400
| website                         = {{official website|http://www.bariloche.gov.ar/}}
}}
